"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"mmu-let-7a-1-3p/7c-2-3p",557.891408749754,-2.03639740182643,0.250101934745,-8.14226968656884,3.87935961434939e-16,4.13050705897824e-14
"mmu-let-7a-5p",71120.9194569573,0.33758464819975,0.283313365131241,1.19155920527565,0.23343412888602,0.345184509735711
"mmu-let-7b-3p",746.63328895129,-0.549421709895555,0.219100504297946,-2.50762412280174,0.0121545884463686,0.0331272116479459
"mmu-let-7b-5p",31499.303172514,0.575558732274572,0.226247134164149,2.54393822224943,0.0109610468587041,0.0302699108614543
"mmu-let-7c-5p",113796.065864022,0.80070545914583,0.23281526271432,3.43923095853192,0.000583369311498255,0.00261575271929863
"mmu-let-7d-3p",2101.55870706507,-0.573875788382995,0.22529684820522,-2.54719847594255,0.0108591651669148,0.0302699108614543
"mmu-let-7d-5p",12827.2972461138,1.3031888867186,0.244289174095217,5.33461579517502,9.57470710663377e-08,1.24770401983321e-06
"mmu-let-7e-3p",80.0316200763942,-0.93770831542341,0.336218947178088,-2.78898117816878,0.00528741377901577,0.0167034208018907
"mmu-let-7e-5p/7k",5524.50759164359,0.315574651421596,0.264608482789148,1.19260973078123,0.23302225311521,0.345184509735711
"mmu-let-7f-5p",200617.044282879,0.301539268870514,0.29688649472465,1.01567189558481,0.309785655600374,0.423543011099527
"mmu-let-7g-3p",53.3068039037691,-1.73653524245956,0.326582287325996,-5.31729769142729,1.05319681610838e-07,1.29171491857998e-06
"mmu-let-7g-5p",28092.5565346651,-0.17495547345816,0.249690718887304,-0.70068873299662,0.483497288972054,0.594744452806332
"mmu-let-7i-3p",85.7380720171792,-1.37990167468694,0.433871954877707,-3.18043528551155,0.00147053980199916,0.00573098221900605
"mmu-let-7i-5p",72725.559368701,0.0427672121258871,0.258038896866008,0.165739400707851,0.868362037569063,0.934074625695702
"mmu-miR-100-3p",7.58990680169899,-0.735984234032052,0.724275044285003,-1.01616677233247,0.309549976452268,0.423543011099527
"mmu-miR-100-5p",8699.16055214411,0.63507392768276,0.19997601238772,3.17575053177607,0.0014944941135334,0.00577040782725395
"mmu-miR-101a-3p/101b-3p/101c",43792.7457499091,-1.31105274811893,0.259883210283383,-5.04477663904999,4.5405146467482e-07,4.85485796844615e-06
"mmu-miR-101a-5p",82.7914054604893,0.214958520446112,0.343349505127417,0.626063288969474,0.531273430184679,0.644014594148289
"mmu-miR-103-3p/107-3p",15697.5941811168,-0.880128094051375,0.191640424961128,-4.59260145258965,4.37754580298769e-06,3.51045499970359e-05
"mmu-miR-106b-3p",345.754638134149,0.00789657956035906,0.241219922307727,0.0327360173438963,0.973885101587106,0.983317402813131
"mmu-miR-106b-5p",579.17336021024,-0.71907280719242,0.187782777420666,-3.82927985766006,0.00012851879038777,0.000705162310417106
"mmu-miR-10a-3p",394.756290280662,-0.180246298989277,0.228949950571184,-0.787273806085559,0.431121599903607,0.548102765731111
"mmu-miR-10a-5p",2439499.95174593,0.39551962134934,0.177909958133647,2.22314492959536,0.0262060288524793,0.0624452230370506
"mmu-miR-10b-3p",11.8367019470546,-0.0766514175661317,0.620041590163267,-0.123623025910162,0.901613760294418,0.951830222893094
"mmu-miR-10b-5p",97810.921922619,-1.10382817307204,0.28576977186734,-3.86264847348675,0.000112164352622719,0.000640719658132517
"mmu-miR-1191b-5p",24.172052615291,0.00219510859296243,0.488479793169126,0.00449375516379326,0.996414514202237,0.996414514202237
"mmu-miR-1198-5p",274.728304324242,0.0891677686753438,0.21224649580836,0.420114208885948,0.674402023211845,0.772597922195987
"mmu-miR-12199-3p",17.3502995426704,0.0711312324636596,0.496532363392847,0.14325598431815,0.886088016633081,0.940200261923651
"mmu-miR-122-5p",123.605503942359,1.88669437666225,0.446420202423581,4.22627463188165,2.37591995682892e-05,0.000152424403384255
"mmu-miR-1249-3p",463.200187749172,0.485847200096295,0.207435616528754,2.34215901891153,0.0191725441506114,0.0475889935166963
"mmu-miR-125a-3p",96.244931925586,1.24906640719733,0.282751490357843,4.41754137393423,9.98299654838164e-06,7.56892647395481e-05
"mmu-miR-125a-5p",132683.571946349,1.39563780592671,0.200707297330403,6.95359772409877,3.56086079434191e-12,1.34988995567325e-10
"mmu-miR-125b-1-3p",487.925081936687,1.13740736469714,0.236335271396416,4.81268563078475,1.48915442195247e-06,1.44413347431205e-05
"mmu-miR-125b-2-3p",3219.21438186713,0.362203190301149,0.302926277537957,1.19568098629464,0.231821073981061,0.345184509735711
"mmu-miR-125b-5p",15937.7920259745,1.50715478111047,0.186910993072425,8.06348923803786,7.41470599602965e-16,6.18386480068873e-14
"mmu-miR-1264-3p",107.603502085101,-0.181627786333081,0.303126192888587,-0.5991820917958,0.549051463485447,0.656029972130176
"mmu-miR-1264-5p",6.33659369428895,-0.320971043096942,0.776703736862016,-0.413247713206205,0.679425133886352,0.77621994748112
"mmu-miR-126a-3p",56342.7022382414,-0.267856924543284,0.214546127196992,-1.24848175095393,0.211854687328713,0.322380456200273
"mmu-miR-126a-5p",74260.7467562895,-1.80204124816067,0.297227451636663,-6.06283584587442,1.33742149410463e-09,2.53502165018923e-08
"mmu-miR-127-3p",3493.72397822254,-0.484147237778224,0.245813112172067,-1.9695745011329,0.0488871563975922,0.100920515929683
"mmu-miR-127-5p",18.9396746860856,-0.947916604554971,0.585615373652507,-1.61866755417088,0.105518811517515,0.189660967253464
"mmu-miR-128-1-5p",20.0328919499227,-0.464283976509959,0.484815445497617,-0.957650959394282,0.338238793426583,0.447763736059952
"mmu-miR-128-3p",408.925812543055,1.3331238773989,0.349520351975741,3.81415236584399,0.000136651143925371,0.000730558038677942
"mmu-miR-1298-3p",40.2346942645537,-1.14820127921819,0.360441536205007,-3.18554096541506,0.00144483646654473,0.00568393213725617
"mmu-miR-1298-5p",918.373795216104,-1.14928367030773,0.217279627765286,-5.28942212451335,1.22703410935635e-07,1.46192349600456e-06
"mmu-miR-130a-3p",11224.4375189855,0.526279670228582,0.237228457847021,2.21845083429223,0.0265241083425915,0.0628440521526175
"mmu-miR-130b-3p",428.690509028022,1.47797404721141,0.336678536461299,4.38986714967292,1.13419930965323e-05,8.297563370621e-05
"mmu-miR-130b-5p",35.1841136541053,1.96088940109372,0.429779860290484,4.56254371660964,5.05375663104513e-06,3.97625757574682e-05
"mmu-miR-132-3p",137.999697929773,-0.662762426851501,0.305461097133494,-2.16971140702037,0.0300287153626451,0.0695665239234611
"mmu-miR-132-5p",10.9888173231356,0.0978256913512418,0.57818772829732,0.169193648643019,0.865644325419497,0.934074625695702
"mmu-miR-133a-3p/133b-3p",7276.35710816929,1.24441307702721,1.05544817387983,1.17903759542522,0.238383205831248,0.35002041137898
"mmu-miR-133a-5p",14.7149896821769,-0.0428288228643399,0.748045054355898,-0.0572543359720726,0.954342595261517,0.983317402813131
"mmu-miR-135b-5p",5.65766250788219,-0.498124213684304,0.810386916882107,-0.614674550276297,0.538769670158153,0.651208557843332
"mmu-miR-136-3p",615.905678222172,-1.91630899522679,0.232632868015915,-8.23748170914394,1.75873198638752e-16,3.66695619161797e-14
"mmu-miR-136-5p",138.072790093985,-0.0800577970945662,0.271994116045359,-0.294336503519126,0.768500781605771,0.852300068961719
"mmu-miR-138-5p",20.4337584851805,-0.367687934483574,0.530451848698905,-0.693159869996572,0.488209229034479,0.598774260315817
"mmu-miR-139-5p",120.450344202057,0.569354299977177,0.302201134007271,1.88402436624701,0.0595616796440835,0.119409713517225
"mmu-miR-140-3p",13548.386171871,-0.877739188447845,0.398871495738627,-2.20055631406414,0.0277674491428462,0.0650507095088026
"mmu-miR-140-5p",587.576869362632,-0.504740692289302,0.254381354211412,-1.98418902931785,0.0472347710898601,0.0984844977223583
"mmu-miR-141-3p",111365.009483375,0.494192562256469,0.218305507187565,2.26376589680748,0.023588517074313,0.0571884396510962
"mmu-miR-141-5p",186.598516758208,-0.20929853972278,0.257325713660923,-0.81336037796274,0.416011469228113,0.535422168728776
"mmu-miR-142a-3p",2510.09256694593,0.589112186398972,0.230098666017625,2.56025902537761,0.0104594172676704,0.0296705918409427
"mmu-miR-142a-5p",34057.0305883747,0.912079394710758,0.305888516650744,2.98173793739419,0.00286617227533226,0.00987763503151698
"mmu-miR-143-3p",1162713.0641975,0.215104630393879,0.38277768381122,0.561957082377786,0.574145260384202,0.680166402216512
"mmu-miR-143-5p",347.510463884574,0.0605546995797197,0.293781049830397,0.206121870742441,0.836695715194501,0.913356317372008
"mmu-miR-144-3p",2275.29531360794,0.880616378806818,0.257835707633903,3.41541668874348,0.000636845074460693,0.0028115646167024
"mmu-miR-144-5p",1945.46925157261,-1.16605609708414,0.271749306279165,-4.29092575451237,1.77929801046905e-05,0.000117772582597714
"mmu-miR-145a-3p",4001.40723668637,0.605132565180698,0.178666339700591,3.38694219736509,0.000706762768612402,0.00307000077616012
"mmu-miR-145a-5p",12842.7976916128,-0.109172381700317,0.25771879804721,-0.423610472063115,0.671849916840982,0.771794532569393
"mmu-miR-146a-5p",243677.285916819,0.830420159612942,0.23334013073627,3.55883986604737,0.000372496547445117,0.00182735487794718
"mmu-miR-146b-3p",14.8697363999259,0.561455205805478,0.529083545128224,1.06118440268145,0.288606106269318,0.404517346260318
"mmu-miR-146b-5p",321671.316053405,-0.611410122946211,0.240825667599818,-2.53880796444919,0.0111230858873908,0.0305153079936972
"mmu-miR-147-3p",15.2735354000115,-1.48412452569354,0.640755257520522,-2.31621123396871,0.0205467381137551,0.050194000710634
"mmu-miR-147-5p",27.2788799494992,-0.775986677429016,0.536490272917441,-1.44641332117578,0.148061307725315,0.243077028824632
"mmu-miR-148a-3p",64985.8529849894,-0.983275782869495,0.281949511187585,-3.48741793779989,0.000487708566940199,0.00228510643161868
"mmu-miR-148a-5p",1069.48937150031,-0.830675483759153,0.274704339785017,-3.02388919086331,0.00249547822329708,0.00867178682595737
"mmu-miR-148b-3p",9148.13160626188,-0.27712751902306,0.180837922783345,-1.53246351626741,0.12540809400141,0.215206482298715
"mmu-miR-148b-5p",319.567846145254,0.0806369525858625,0.221199981888105,0.364543215137571,0.715452409492118,0.810716453147319
"mmu-miR-149-5p",110.931441668009,0.934605045441721,0.355339189447689,2.63017723120942,0.00853403647709989,0.0252389589429124
"mmu-miR-150-3p",47.1704060359684,1.50426251723475,0.401003675818968,3.75124371157596,0.000175959558043102,0.000905865872888563
"mmu-miR-150-5p",6955.27228899089,1.50202101385438,0.262588959107528,5.72004633766541,1.06495005849099e-08,1.6299497348961e-07
"mmu-miR-151-3p",73602.9877656391,0.368692078258424,0.20464291795098,1.8016361472462,0.0716026702255747,0.13948582782616
"mmu-miR-151-5p",24686.0148398491,1.62999800048183,0.237002267092956,6.8775629046726,6.0885140932706e-12,1.95300798222603e-10
"mmu-miR-152-3p",3401.68711702423,0.0936604778866586,0.178323800282963,0.525227018143619,0.599425384928126,0.702135914368058
"mmu-miR-152-5p",1166.04774452784,-1.80947718072499,0.247952267171857,-7.29768354757909,2.9276420290022e-13,1.22082672609392e-11
"mmu-miR-153-3p",328.79656097067,-0.0411310857726159,0.249607991901272,-0.16478272774569,0.869114999448279,0.934074625695702
"mmu-miR-153-5p",12.7791843046645,-0.91066384935544,0.606804215413696,-1.50075399317156,0.133419202196359,0.227084927819926
"mmu-miR-155-5p",584.124596480439,-0.281242837505117,0.2185663867731,-1.28676161809401,0.198177388710428,0.307820413488732
"mmu-miR-15a-3p",108.584996319132,0.994356332206608,0.258745858149614,3.84298453825546,0.000121547128964616,0.000681340545906455
"mmu-miR-15a-5p",1739.47343967467,0.348670102250326,0.21681628509978,1.60813613280878,0.107805367163145,0.192114692765092
"mmu-miR-15b-3p",101.631345960018,-1.32362838687053,0.263365374407986,-5.02582539502731,5.0127181893381e-07,5.22575871238497e-06
"mmu-miR-15b-5p",2541.3571238094,1.11845792588439,0.191777306318344,5.83206609455547,5.47452239651755e-09,9.13150335739127e-08
"mmu-miR-16-1-3p",80.7452518393389,-0.599473412751789,0.292514019942758,-2.04938352311831,0.0404246271399016,0.0873423291053832
"mmu-miR-16-2-3p",90.6005653430476,-0.0457852040520714,0.292624293564113,-0.156464125019887,0.875667195018349,0.93514838794587
"mmu-miR-16-5p",95043.337773139,0.590110382214241,0.239076145341311,2.46829469904572,0.0135758501613572,0.0362892917774739
"mmu-miR-17-3p",111.958378089152,1.25462297489328,0.270601785634174,4.63641794511066,3.54498827222304e-06,2.89854923434707e-05
"mmu-miR-17-5p",609.420155926558,-0.513853132829851,0.196725835606459,-2.61202668803396,0.00900072275400982,0.0262179120268182
"mmu-miR-181a-1-3p",1063.89864751931,-1.23454191923867,0.180092353564483,-6.85504906123976,7.12880492612345e-12,2.12336546728105e-10
"mmu-miR-181a-2-3p",425.311473660466,0.0188856865314534,0.278224212925091,0.0678793780487329,0.94588165481674,0.982438266354805
"mmu-miR-181a-5p",460105.855622159,0.277097038704453,0.249923742955952,1.10872634759351,0.267548252093047,0.379481704499321
"mmu-miR-181b-5p",16046.4201339779,0.268619894452331,0.221657802408573,1.21186753425081,0.225563091542311,0.337131932520228
"mmu-miR-181c-3p",594.753233464075,-0.702096923574023,0.274841767195866,-2.55454958952317,0.0106325283139697,0.0299578669386848
"mmu-miR-181c-5p",50765.204264421,-0.596949544760625,0.17732408793089,-3.36643234275808,0.000761472590787913,0.00324014357508734
"mmu-miR-181d-5p",4058.91563972722,-0.317453557509718,0.215857542569522,-1.47066233466211,0.141382457143103,0.236773030637244
"mmu-miR-182-5p",30302.3477777335,-0.555009948992799,0.236234302909897,-2.34940456214984,0.0188034638544152,0.0469523618400666
"mmu-miR-183-5p",12205.6703514838,-0.586013372678995,0.292025409415231,-2.00672049001648,0.0447794330264886,0.0945292306307129
"mmu-miR-1839-3p",154.467778613686,-0.724259788626693,0.235858093719758,-3.0707438409438,0.00213526254166142,0.00754580067688823
"mmu-miR-1839-5p",1988.52171883299,0.319244039224271,0.273571333325732,1.16694989691832,0.243230603776033,0.355884778156511
"mmu-miR-184-3p",107.80796313792,-0.0416655096327201,0.366898695031896,-0.113561345943457,0.909585530530837,0.955408479172189
"mmu-miR-1843a-3p",44.9780849594064,1.32832205162812,0.373567377699232,3.5557763630463,0.000376864555164166,0.00182735487794718
"mmu-miR-1843a-5p/1843b-5p",2257.75137302175,-0.214092376183367,0.219592297093022,-0.974953944275534,0.329583105837635,0.443342435917076
"mmu-miR-1843b-3p",134.759618178026,-0.0550841197348213,0.294880594495397,-0.186801440186601,0.851816317688825,0.922616635003221
"mmu-miR-185-5p",392.526362319606,1.17322403784786,0.203407971215927,5.76783707558062,8.02953735376177e-09,1.28781426019948e-07
"mmu-miR-186-5p",31560.4257477013,-0.19035045143457,0.243608780261241,-0.781377630274417,0.434580423903832,0.549151626569388
"mmu-miR-187-3p",261.304990538812,-0.037468061099837,0.23894227386315,-0.156808004268413,0.875396164402476,0.93514838794587
"mmu-miR-188-3p",16.5292055928943,0.959956912544848,0.526047393914005,1.82484871829206,0.0680238616785832,0.134435783506963
"mmu-miR-188-5p",20.4003848770398,-1.13371693170654,0.461968129223363,-2.45410204728298,0.0141236894670105,0.037275813340148
"mmu-miR-18a-3p",184.815290748193,1.61646075298927,0.287984766989678,5.61300783331782,1.98839594495647e-08,2.85917623809257e-07
"mmu-miR-18a-5p",54.6679200040057,-0.406424100559184,0.350443036398657,-1.15974369111688,0.246153175926643,0.358901658606329
"mmu-miR-190a-3p",8.99873919653948,-1.02155101987774,0.698659806161765,-1.46215799287187,0.143697919897955,0.237938210988409
"mmu-miR-190a-5p",128.898742142208,-1.66019142648514,0.258331488976833,-6.42659333966844,1.30495306492479e-10,3.40103392546023e-09
"mmu-miR-190b-5p",32.1710144358325,-0.677017642906582,0.401759573076053,-1.68513132798064,0.0919632365889775,0.171199418114302
"mmu-miR-191-3p",21.3023851294484,0.697350749565647,0.450680409089791,1.54732874005782,0.121783994872251,0.209850933312928
"mmu-miR-191-5p",134305.461445292,0.524896881020125,0.253600892373156,2.06977537069458,0.0384733848182615,0.0844081582148163
"mmu-miR-1912-3p",40.0336439587929,-0.189816761548578,0.388078668138306,-0.489119287228973,0.624757247393825,0.729758465443207
"mmu-miR-192-5p",20626.8990378441,-0.88465082974986,0.18800494398452,-4.70546577659522,2.53286994987053e-06,2.29610167194785e-05
"mmu-miR-193a-3p",124.41493761925,-0.871205041556209,0.452379858098572,-1.9258263292668,0.0541260627116346,0.110100332442691
"mmu-miR-193a-5p",16.4522363638085,1.14130370419278,0.542002437112055,2.10571692310826,0.035228948926079,0.0789259356555979
"mmu-miR-193b-3p",303.352258484047,-1.15275972669636,0.301444572978697,-3.82411836214358,0.000131240859784604,0.000710745954937403
"mmu-miR-194-5p",587.288617544937,0.307120161165609,0.214638568218286,1.43087127218101,0.15246711177412,0.248354631288313
"mmu-miR-1941-3p",30.1035425546339,-0.0208746523892031,0.399936562734239,-0.0521949087287487,0.95837338965177,0.983317402813131
"mmu-miR-1941-5p",19.9044416460312,1.29062940505777,0.547838999914018,2.35585528825135,0.0184801153492692,0.0469523618400666
"mmu-miR-1943-5p",306.309160321571,1.23113403514599,0.263384285413276,4.67428811561108,2.94974990958203e-06,2.46009142459141e-05
"mmu-miR-1947-5p",53.7557644748244,0.730924587517757,0.343609358081717,2.12719639417949,0.0334037686156422,0.076116784222529
"mmu-miR-1955-3p",8.09897712147024,-0.387775030917422,0.666038797126584,-0.582210875087691,0.560424649038865,0.665803642875233
"mmu-miR-1955-5p",26.5968110183026,1.36800783553129,0.438444307736893,3.12014048623987,0.00180764805559586,0.00661218630862696
"mmu-miR-195a-3p",320.711289080881,-0.444160264075484,0.250411735098646,-1.77371984543981,0.0761095021324021,0.144262101769144
"mmu-miR-195a-5p",15159.7591919603,0.441991923644709,0.201911868309922,2.18903389555229,0.0285943764895891,0.0666137150623389
