"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"mmu-miR-1964-3p",74.5825247252182,0.428688117569153,0.288530259711299,1.48576484836667,0.137341331008236,0.231867753159654
"mmu-miR-1968-5p",28.0447486726584,1.11477355885921,0.529879211772658,2.10382580424291,0.0353936450062274,0.0789259356555979
"mmu-miR-1981-3p",70.6009529090278,-0.0114700898724551,0.293022285300154,-0.0391440871492276,0.96877551142398,0.983317402813131
"mmu-miR-1981-5p",65.2895974240087,0.245171718667767,0.349729160646125,0.701033102915446,0.483282356895177,0.594744452806332
"mmu-miR-1982-3p",16.490026655385,0.166494407746671,0.496228132810865,0.335519888410134,0.737232944532922,0.824198761046189
"mmu-miR-199a-3p/199b-3p",34863.0108128541,-0.278539194937458,0.226656808673037,-1.22890283582553,0.219108238107168,0.330330609225894
"mmu-miR-199a-5p",4890.50151484347,0.178623160121833,0.198962733922662,0.897771942514946,0.36930714579142,0.481253374359445
"mmu-miR-199b-5p",580.876050089265,-0.679775729817715,0.243036865984887,-2.79700664778974,0.00515784720093836,0.0164184907083305
"mmu-miR-19a-3p",345.970363420698,-1.44276764756536,0.268673129409416,-5.36997373253059,7.87481114082867e-08,1.09459874857519e-06
"mmu-miR-19b-3p",2675.71714401838,-1.60739099653224,0.197475112317049,-8.13971430461347,3.96211708295274e-16,4.13050705897824e-14
"mmu-miR-1a-3p",6439.52723544885,1.05573425113958,1.07602440320629,0.981143409009815,0.326522026491063,0.441364843066186
"mmu-miR-200a-3p",10236.2819490342,-0.854269552881125,0.206849806949817,-4.12990258718673,3.62916973605154e-05,0.000222553497049043
"mmu-miR-200a-5p",154.976393652343,-0.864811855391347,0.256177540255236,-3.37583011582402,0.000735933456919007,0.00316375517046625
"mmu-miR-200b-3p",10482.3180427912,-0.882031108689859,0.171595050797233,-5.14018967675309,2.74461264883058e-07,3.17917631822876e-06
"mmu-miR-200b-5p",81.0437257779183,0.499057988824121,0.287619649880688,1.73513175831743,0.0827174702853675,0.15537470769819
"mmu-miR-200c-3p",2861.78502491533,-0.932194593756382,0.221887428135676,-4.20120509570457,2.65497929064334e-05,0.00016774641881792
"mmu-miR-203-3p",3819.59245160161,-0.757105149730183,0.197112408728546,-3.84098167443549,0.00012254326365224,0.000681340545906455
"mmu-miR-204-5p",139.825890920473,-0.326642490479469,0.310953954187479,-1.05045292423756,0.293509923880476,0.407978794193861
"mmu-miR-205-5p",164.786993667171,0.193720674174252,0.446407452608224,0.433954838886314,0.664321236078284,0.765254020565316
"mmu-miR-208a-3p",124.880125977181,1.16638257598074,1.33099712294267,0.876322387085266,0.380854797997924,0.494755298333752
"mmu-miR-208b-3p",455.345277937456,-0.871750620594947,0.321300475933118,-2.71319430219708,0.00666380207286443,0.0205837441806257
"mmu-miR-20a-3p",48.3582676265875,0.519969706519664,0.37075183113882,1.40247373808647,0.160773827407891,0.259855372205778
"mmu-miR-20a-5p",708.075650613347,-0.804170121579505,0.188169864242059,-4.27363927172223,1.92308070107618e-05,0.000125300726929495
"mmu-miR-210-3p",247.358438887122,-0.547196830393705,0.264631536404687,-2.06776878458244,0.0386617703094242,0.0844081582148163
"mmu-miR-210-5p",10.5134335987919,0.426826688992044,0.641400745945749,0.665460231672612,0.505756171463097,0.616667612573426
"mmu-miR-211-5p",69.4334850102262,1.24903732452137,0.444007015105302,2.81310268087801,0.00490659804921354,0.0158608634614112
"mmu-miR-212-3p",30.0368907446984,0.459928076668641,0.473786252804196,0.970750151458526,0.331672711194855,0.444515176262382
"mmu-miR-212-5p",46.6550536502845,1.13917033262428,0.391135119542556,2.91247263594375,0.00358579616562836,0.0121567235859108
"mmu-miR-214-3p",1038.67318909229,0.496422148392146,0.192754707739888,2.5754086850218,0.0100121706631801,0.028793621838249
"mmu-miR-214-5p",81.0210364991045,-0.581382648487542,0.299748113028107,-1.9395706702348,0.0524318882057095,0.107176947949906
"mmu-miR-215-5p",105.179283474779,-0.185973741048339,0.30912164923317,-0.601619917303362,0.54742716785699,0.655968761483807
"mmu-miR-218-1-3p",32.7269944166478,0.54176550155798,0.394345827658345,1.37383348208607,0.16949338398054,0.268740460531883
"mmu-miR-218-5p",975.224332561288,-0.665902337300899,0.193296030125034,-3.44498713641535,0.000571086568757498,0.0025885119475204
"mmu-miR-219a-1-3p",31.6839031392873,0.117445580301615,0.415867162325219,0.282411286442881,0.777628161749164,0.860135128513001
"mmu-miR-219a-5p",36.9905948220179,-1.10825112102984,0.420820063401619,-2.6335510528455,0.00844971315989438,0.0251680741976854
"mmu-miR-21a-3p",814.330487998577,0.754247473372668,0.769590013596159,0.980064008170015,0.327054523998684,0.441364843066186
"mmu-miR-21a-5p",87772.1155841834,-1.11874103036854,0.186766744407169,-5.99004407299399,2.09784179698688e-09,3.64500012226471e-08
"mmu-miR-22-3p",124614.203609179,0.776483990065774,0.174842345773994,4.44105223267524,8.95200603934169e-06,6.9129379970472e-05
"mmu-miR-22-5p",100.538336477918,-0.455465461745902,0.274166991647228,-1.66127023172779,0.0966591858293143,0.176784563556246
"mmu-miR-221-3p",6064.42143356926,-0.617699828878769,0.190194265872967,-3.24773108192094,0.00116329159600875,0.00470963684986068
"mmu-miR-221-5p",410.710976190077,1.10967349744106,0.219652508558852,5.05195003108166,4.37322123202039e-07,4.79903487829605e-06
"mmu-miR-222-3p",4177.34353413054,-0.334769219028818,0.281584131093751,-1.18887814355334,0.234487621988273,0.345517096710636
"mmu-miR-222-5p",21.2894925457687,0.0674467942316618,0.43521346615506,0.154974051762524,0.876841773829341,0.93514838794587
"mmu-miR-223-3p",990.450186994452,0.615358439997945,0.215252703224283,2.85877218162864,0.00425284090150172,0.0140748782216366
"mmu-miR-223-5p",36.5643227073028,1.66258831563845,0.386047430077463,4.30669442691235,1.65712278163642e-05,0.000113281999990556
"mmu-miR-224-5p",298.335339092407,0.76215838545095,0.246875117953358,3.08722236477045,0.00202036401724754,0.00726286030338126
"mmu-miR-23a-3p/23b-3p",44676.3599193188,0.465390306093553,0.187683620909377,2.47965327948498,0.0131510192445297,0.0353804840320573
"mmu-miR-23b-5p",6.84347669052678,0.222399518925376,0.718491875942028,0.309536581236613,0.756913389712249,0.843938191203229
"mmu-miR-24-1-5p",201.947209790134,0.159042652181038,0.22622202292259,0.70303788343127,0.482032141025759,0.594744452806332
"mmu-miR-24-2-5p",7174.06260775746,1.08160534478781,0.173801951675675,6.2232059787577,4.87097205038324e-10,1.01559767250491e-08
"mmu-miR-24-3p",97911.362474604,0.510552851142204,0.217223709154891,2.35035509304444,0.0187555089115169,0.0469523618400666
"mmu-miR-25-3p",8744.04447521487,-0.471522264437935,0.191289194573459,-2.46497072398337,0.013702444675286,0.0363943912713011
"mmu-miR-25-5p",17.5425933710048,1.02923218090393,0.520092708847771,1.9789398378303,0.0478227802618968,0.0992144247224425
"mmu-miR-26a-2-3p",41.0706451694928,-0.871644943962943,0.369501479924296,-2.35897551517663,0.0183254648359112,0.0468817106538342
"mmu-miR-26a-5p",1223373.28646437,0.985233902341929,0.209359714837117,4.70593830865908,2.52700933883335e-06,2.29610167194785e-05
"mmu-miR-26b-3p",112.253170326657,1.75963956714502,0.282070634787001,6.2382940658597,4.42368485376587e-10,9.70882412642299e-09
"mmu-miR-26b-5p",91485.3830342106,-0.399389588713339,0.19139236238148,-2.08675823707783,0.0369099940116387,0.0814363359939329
"mmu-miR-27a-3p/27b-3p",265693.925053683,0.341306123005251,0.168596318807463,2.0243984294522,0.0429291732325765,0.0914097777349436
"mmu-miR-27a-5p",70.675373715151,0.133677457309121,0.336891750131115,0.396796470252225,0.691517553849031,0.787876557254224
"mmu-miR-27b-5p",152.608515374454,0.0112036956331494,0.276033752719234,0.0405881364970071,0.967624242068043,0.983317402813131
"mmu-miR-28a-3p",476.695090926685,-0.449611960210376,0.323097253196967,-1.39156850069624,0.164053102952086,0.263115938196231
"mmu-miR-28a-5p/28c",812.269848406356,0.410458744076028,0.194788142547327,2.1072060070407,0.0350997264664448,0.0789259356555979
"mmu-miR-296-5p",10.361154483334,-0.641721507016376,0.615091415783618,-1.04329452590203,0.296811905615117,0.411197889174431
"mmu-miR-298-5p",31.4045328276615,1.25667178267695,0.401881371915,3.12697196361405,0.00176616769131053,0.00651762767501319
"mmu-miR-299a-3p/299b-3p",11.1371211741915,-1.35415433476677,0.669031350679355,-2.0240521365579,0.0429647876164243,0.0914097777349436
"mmu-miR-299a-5p/299b-5p",7.97075493264926,-2.1887906188897,0.761806337316875,-2.87315884847946,0.00406389724928964,0.0135571612236302
"mmu-miR-29a-3p",23126.4672073664,0.422470644554483,0.261630894662516,1.61475824596112,0.106363058498443,0.190357920145282
"mmu-miR-29a-5p",89.4000799967003,-1.19374718059876,0.27681083569315,-4.31250163169931,1.61417690806804e-05,0.000112185295110729
"mmu-miR-29b-2-5p",27.4726909103129,-0.874588209366582,0.396931777177557,-2.20337161107502,0.0275685674146809,0.0649496757735702
"mmu-miR-29b-3p",2171.36897003441,-0.033897370049205,0.289866526856922,-0.116941305423433,0.906906565694291,0.95500009569323
"mmu-miR-29c-3p",3264.19026933764,0.0509723236916752,0.256922751207967,0.198395523370429,0.842735619667881,0.917547659011766
"mmu-miR-29c-5p",134.594317565853,-0.942509941666057,0.248165566168589,-3.79790780895755,0.000145922573463204,0.000760621414176951
"mmu-miR-300-3p",132.449880212601,-0.480751877414846,0.255019127430514,-1.88516007508432,0.0594082292841552,0.119409713517225
"mmu-miR-301a-3p",2950.45804229301,-1.31518352528869,0.246995924390834,-5.32471751723161,1.01110044378441e-07,1.27766328805485e-06
"mmu-miR-301a-5p",7.39065939543237,0.00789755656817857,0.697107742686061,0.0113290329235881,0.990960932898027,0.993343050525185
"mmu-miR-301b-3p",23.4826045919752,0.251261077478667,0.459324099674282,0.547023501829847,0.584362586063494,0.688691560209022
"mmu-miR-3057-5p",89.1575452724849,0.46283832615405,0.334175993346642,1.38501369149503,0.166048280879821,0.264282950865974
"mmu-miR-3061-3p",24.6911680870675,0.0909443255505109,0.434158484469436,0.209472643755079,0.834079288790104,0.912889930250586
"mmu-miR-3061-5p",9.25923158451251,0.600018613577083,0.642702084551978,0.933587470772482,0.350516730786049,0.458198986638817
"mmu-miR-3066-5p",11.3885415303036,-0.985654354961251,0.582904980403784,-1.69093486605395,0.0908492432983289,0.169884011010776
"mmu-miR-3068-3p",191.123431808253,-0.146874343797154,0.242516553897998,-0.605626054949341,0.544763096696512,0.655968761483807
"mmu-miR-3068-5p",124.498243744904,-2.60467503927421,0.301873577657746,-8.6283637656665,6.22358710662786e-18,2.59523582346382e-15
"mmu-miR-3084-3p",94.1587501054742,1.38156064482166,0.352196321337267,3.92270038362684,8.75620143037667e-05,0.000514272675558742
"mmu-miR-3086-5p",35.5451288933286,-0.469854997266697,0.36546492769667,-1.28563635429517,0.198570002945968,0.307820413488732
"mmu-miR-30a-3p",9037.28265198495,-0.565212419637979,0.316367534053184,-1.78656897057889,0.0740071805757872,0.141564194037171
"mmu-miR-30a-5p",1766358.33692435,-0.350002380784281,0.169517120462706,-2.06470225443266,0.038951181150581,0.0845970965614182
"mmu-miR-30b-3p",541.922207610267,-0.278464755025824,0.190356557607478,-1.46285874532375,0.143506034560133,0.237938210988409
"mmu-miR-30b-5p",24091.8375052541,-0.671110716994444,0.202926530142392,-3.30716105244362,0.000942466900006267,0.00385302644414327
"mmu-miR-30c-1-3p",54.2638729021959,1.86869666108427,0.372521812445895,5.0163415903483,5.26646599521407e-07,5.29117748962591e-06
"mmu-miR-30c-2-3p",667.875695246857,0.0118752659766643,0.310312517428565,0.0382687301017369,0.969473422279075,0.983317402813131
"mmu-miR-30c-5p",66583.9439945928,-0.623302149688436,0.202828248919047,-3.07305394100804,0.00211880184949936,0.00754580067688823
"mmu-miR-30d-3p",1154.06917018453,-0.43692502736421,0.194637777933888,-2.24481101254978,0.0247802675041813,0.0597304713829111
"mmu-miR-30d-5p",408362.662859077,0.0219868854892692,0.17541631849666,0.125341163682487,0.900253465218116,0.951830222893094
"mmu-miR-30e-3p",2141.38854689446,-0.752956525338402,0.265135824400818,-2.8398898075732,0.0045129119913643,0.0148179866173143
"mmu-miR-30e-5p",96162.942467978,-0.800987479886781,0.182410435104819,-4.39112751102483,1.12764383591957e-05,8.297563370621e-05
"mmu-miR-31-3p",29.9133135282645,-1.22801855807737,0.391630362376523,-3.13565718098415,0.00171469514659357,0.00638417746544215
"mmu-miR-31-5p",1144.44487357515,0.854449610307899,0.210583649417998,4.05753064242828,4.95943118560877e-05,0.000299722145565052
"mmu-miR-3102-3p",253.908434406242,0.0471489468853016,0.247869864402815,0.19021653559579,0.849139454143344,0.922112375983788
"mmu-miR-3103-3p",9.70010966334121,0.177997274046704,0.660968136337727,0.269297813708458,0.787700514467281,0.868971202467873
"mmu-miR-3105-3p",18.1351897624796,0.162383391473658,0.479234884389164,0.33883883824658,0.734731141468712,0.823609908581863
"mmu-miR-3109-3p",13.0607745368231,1.58737995900324,0.591814136706797,2.68222717327498,0.00731337779044889,0.0222604272891766
"mmu-miR-32-3p",20.1286983984329,0.660279320302939,0.451682439643041,1.4618219845446,0.143789998007384,0.237938210988409
"mmu-miR-32-5p",238.21540176299,-0.728923881564241,0.227619632536421,-3.20237702451966,0.00136298481132078,0.0054650448684689
"mmu-miR-320-3p",2122.59961314768,-0.209852540586081,0.22003263109536,-0.953733723681799,0.340218445078351,0.448959150625545
"mmu-miR-322-3p",1767.94268028464,0.287789101098336,0.172227470075702,1.67098257305782,0.0947251200430311,0.175557222479751
"mmu-miR-322-5p",17018.3513484869,0.688191553153512,0.201588256422935,3.41384744014888,0.000640524313157621,0.0028115646167024
"mmu-miR-324-5p",350.172451511831,-0.539352116388133,0.206319704281051,-2.61415708338463,0.00894479012013521,0.0262179120268182
"mmu-miR-326-3p",711.587916610781,1.65468151572277,0.216125755642111,7.65610517268847,1.91656786299994e-14,8.88009776523304e-13
"mmu-miR-328-3p",5005.56995933665,1.43095088723529,0.186659736747406,7.66609292485879,1.77314749202934e-14,8.88009776523304e-13
"mmu-miR-329-3p",7.29034616968854,-1.75247672464576,0.751634362516008,-2.3315548251141,0.0197241226983874,0.0486683974273819
"mmu-miR-329-5p",17.8173814369379,-1.01601261599104,0.583200253349692,-1.7421333584055,0.0814851116786391,0.153752450542953
"mmu-miR-33-3p",24.8388952370472,-0.4578005240175,0.43269847498742,-1.05801279755102,0.290049607990012,0.404517346260318
"mmu-miR-33-5p",26.4805610843568,0.396126154295646,0.412642224610102,0.959974841813484,0.337067876917117,0.447634728262541
"mmu-miR-330-3p",91.2530549445637,0.455582287166643,0.288158470233444,1.58101299884596,0.113875065606683,0.198685783924631
"mmu-miR-330-5p",438.373671423165,0.970199353208403,0.22376902806611,4.335717778252,1.45285252071692e-05,0.000102684661209993
"mmu-miR-331-3p",90.9124017821109,-1.20527728485282,0.290290357180267,-4.15197148317387,3.29623343121546e-05,0.000205153632957738
"mmu-miR-331-5p",27.7549586124877,1.57116212710645,0.469514321312577,3.34635612970037,0.000818811581739457,0.00341444429585353
"mmu-miR-335-3p",395.778690345725,-1.44526340690227,0.252871703579687,-5.71540186759895,1.09445066132112e-08,1.6299497348961e-07
"mmu-miR-335-5p",1742.10478334306,-0.298246316239488,0.180238418113762,-1.6547322117044,0.0979788299671322,0.178415598673774
"mmu-miR-337-3p",13.7535580253328,-0.527685118139017,0.54592343534455,-0.966591803859782,0.333748133502976,0.444642082015147
"mmu-miR-337-5p",18.3727544935304,0.22427812336326,0.478293022362302,0.46891364263594,0.639131364317589,0.742389356324331
"mmu-miR-338-3p",3051.21108600081,0.910949868565158,0.284951003669073,3.19686492356801,0.00138929968399928,0.00551750445931144
"mmu-miR-338-5p",90.4008252239873,0.489010044856396,0.273412330938262,1.78854422248723,0.0736882476141564,0.141564194037171
"mmu-miR-339-3p",205.067583734197,0.312089341155683,0.245958189051282,1.26887151982817,0.204486891551731,0.314653261170006
"mmu-miR-339-5p",526.390406718031,0.569395636082598,0.197843738119282,2.87800686286721,0.00400196432819921,0.0134582187488635
"mmu-miR-340-3p",185.483351031013,1.241500422139,0.232388388475209,5.34235135535372,9.1748599302404e-08,1.23416664222911e-06
"mmu-miR-340-5p",2872.70753130665,-1.00524474526624,0.198135479223475,-5.0735221637536,3.90518965278553e-07,4.40125428435558e-06
"mmu-miR-342-3p",3252.3166981036,0.541201563230387,0.210358384015731,2.57275965378169,0.0100891244383492,0.0288161978821343
"mmu-miR-344-3p",29.0364334285108,-1.01396082257293,0.499573790489347,-2.02965175891178,0.0423919497410275,0.0911208404227241
"mmu-miR-344d-3p",14.5766581142785,0.387683126932193,0.548890797690994,0.706302835760866,0.479999830312508,0.594744452806332
"mmu-miR-345-3p",354.04913680864,0.136780670732484,0.347848507138427,0.393219082231253,0.694157676980335,0.788729567577111
"mmu-miR-345-5p",254.849338757476,-1.16410978798501,0.232168944241019,-5.01406332268336,5.32924351473114e-07,5.29117748962591e-06
"mmu-miR-3470a",140.063863425528,0.0333773668189112,0.357893512531117,0.0932606086733946,0.925696525374116,0.969888068042729
"mmu-miR-3470b",504.626653190723,-1.17591454389314,0.332059460348937,-3.54127704314601,0.000398195233380935,0.00190859094620517
"mmu-miR-34a-5p",1121.49932300898,-1.04807369624569,0.174124197550309,-6.01911572883415,1.75372457194845e-09,3.17957889783697e-08
"mmu-miR-34b-3p",2273.30762970311,1.1008137598655,0.177589850704838,6.19862990760153,5.69567841177654e-10,1.13099899890991e-08
"mmu-miR-34b-5p",1741.7260355622,-1.02320999856809,0.29091104695934,-3.5172607202885,0.000436025274032907,0.00206616521899685
"mmu-miR-34c-3p",696.28089171651,0.50243837591175,0.210952592253497,2.38175966715774,0.017230138338083,0.0446271284905627
"mmu-miR-34c-5p",53116.4186105698,-0.326183669036524,0.200902495472369,-1.62359192338347,0.104462930332125,0.18857593917098
