"","Lung_F1","Lung_F2","Lung_F3","Lung_M1","Lung_M2","Lung_M3"
"mmu-miR-30a-5p",17.5086358126679,17.4124887530529,17.3239043043624,17.1620987257514,17.0377633103842,17.1880994849671
"mmu-miR-30a-3p",9.10691206786839,10.083463283549,10.1867477135736,9.19331550843322,9.76909748662987,9.10723646468741
"mmu-miR-10a-5p",17.4993466386664,17.4310295176251,17.5690242500257,17.9921572094416,17.8717477714573,18.0245341245037
"mmu-miR-10a-3p",5.49748214571453,5.30995446657141,4.75209543378655,5.04526110239281,5.06653499209901,5.20746157151667
"mmu-miR-27a-5p",2.1863469850277,2.38781433544344,3.13255507368902,2.74582237390801,2.97420076539349,2.73177641926514
"mmu-miR-27a-3p",12.5823114725119,12.4296149251089,12.2481701207645,12.7344152427203,12.8163347773379,12.6716735182087
"mmu-miR-27b-3p",13.91131104509,13.917401945992,13.8036628377438,14.3545608497124,14.3212397090482,14.2759343690584
"mmu-miR-27b-5p",4.01305550278011,3.43964517022054,3.87122424609476,3.72747202020175,4.25109082315694,3.6672080835701
"mmu-miR-143-5p",4.35947940599217,4.70788282796492,5.37876884073884,4.97750419243906,4.93756014715116,5.16549820820738
"mmu-miR-143-3p",15.1749764613206,16.6437828823851,17.0788214289675,16.8231504575992,16.6052480074805,16.9777358105088
"mmu-miR-26a-5p",16.4322618144673,15.8460126545701,15.7589427668725,17.1754911126583,13.0799249843466,17.1015688602743
"mmu-miR-26a-1-3p",0.231132305060262,-0.00256318292019073,-0.403652898410835,-2.00409910438781,-0.763812127399754,-1.10844964931575
"mmu-miR-26b-5p",13.2448683867534,13.0165116897567,13.2038521772996,12.8361895901723,12.627071924454,12.9907312154209
"mmu-miR-26b-3p",2.49748593203669,1.9798789128665,1.95729338750054,3.92971757126158,4.19162901437345,3.86661922778146
"mmu-let-7f-5p",13.7500651057435,11.786099664283,13.7258968079871,12.3366888331409,13.9202868193343,13.2513526589649
"mmu-let-7f-2-3p",5.16079798001314,4.7627368874956,4.37107270025629,3.02554728818657,3.15488499969276,3.26962108321441
"mmu-miR-451a",11.9069754392945,11.6881370980156,11.1730287453826,11.0096633774361,10.7839050100396,10.9514701646179
"mmu-miR-16-5p",12.6818588040157,12.6915580051343,7.20312426584817,13.3566192552722,7.64640842833485,12.9720235414218
"mmu-miR-16-1-3p",2.82937424771049,2.93122318334612,3.39629954827509,2.62048875771097,2.41735937528832,2.61190590440916
"mmu-miR-125a-5p",12.9527328863874,12.4882188350914,12.4861218322309,14.176541284364,14.1563511822766,13.9984245372928
"mmu-miR-125a-3p",2.0656937142402,2.28254117818118,2.54546026740079,3.47158710619917,3.8010795826462,3.54887744536114
"mmu-miR-34c-5p",12.5455751503321,12.324585562021,12.1586765792198,12.1145488936197,11.8270520325833,12.2848370809984
"mmu-miR-34c-3p",5.62838254036473,5.51848373186908,5.80919772437779,6.10141468949056,6.11909114303444,6.46566859225361
"mmu-miR-30d-5p",15.2692369510931,15.0042704721181,15.0941772926148,15.2582242113163,15.1612843147856,15.2191526633888
"mmu-miR-30d-3p",7.13800225551198,6.78877102672077,6.66139628366961,6.5276641727922,6.47926518002761,6.49137419927229
"mmu-miR-486a-5p",15.9038428214357,15.128999893984,15.7975087335951,15.2375719993451,15.1265930229233,15.0304899659477
"mmu-miR-486a-3p",2.86596621478668,1.91090581449391,3.03271497794131,2.50364935325861,2.99963998995985,2.52607511358423
"mmu-miR-486b-5p",6.43969838972906,5.68523638602394,6.35185879801094,5.37958893170261,5.35471376116359,5.368196788655
"mmu-miR-151-5p",10.4526449224577,10.0662204593582,9.52027166488188,11.7246785292193,11.8289381108243,11.685940461961
"mmu-miR-151-3p",12.7881097480527,12.3340841700679,12.1958763023265,12.9149931947408,12.9552719821323,12.8040650519121
"mmu-miR-126a-5p",13.8328629352165,13.1102262843561,12.8410162294477,11.3722318879107,12.0188037407028,11.1580674793405
"mmu-miR-126a-3p",12.7367052892331,12.2707112152921,12.0122946023053,12.0680489396413,12.2647906863588,12.1332628187167
"mmu-miR-153-5p",1.23911462901789,0.124723997604747,0.197695614471213,-0.626025262103724,-0.0916907651422758,0.297254344249381
"mmu-miR-153-3p",5.05384237000437,5.15826443815608,4.30127431771001,4.82352262266824,4.98290864913066,4.92959120016915
"mmu-let-7c-5p",8.84864022535529,12.4087086917012,11.1826448267671,13.3742550375378,13.5644450375123,13.6533019235036
"mmu-let-7c-2-3p",6.45928911429016,6.37407049188273,6.07903267486078,4.01044821014617,4.7591474869148,4.12198829112183
"mmu-miR-181a-5p",15.2609254392938,10.867553148481,15.3852575092246,11.7790757992088,15.4459522996809,15.2469892299789
"mmu-miR-181a-1-3p",7.12201766956318,6.93706404256696,7.05194330181232,5.85143126506296,5.896801679421,5.85984628193547
"mmu-miR-330-5p",4.69563549030839,4.85742299479349,4.50128892559945,5.71355443928924,5.95159883116339,5.52576330139798
"mmu-miR-330-3p",3.11430064325288,2.99925413214598,2.44546726091638,3.29533122037067,3.78653805500566,3.48964559261338
"mmu-miR-146b-5p",15.2914236921529,14.5786448475141,15.2320377903712,14.663472253473,14.4262784318654,14.4641190460567
"mmu-miR-146b-3p",-0.0127894428447163,0.124723997604747,0.424735772119013,0.819039304570306,0.771706145093649,0.226454968664796
"mmu-miR-141-5p",3.81206266435932,4.11231318911598,4.41138627716085,4.00329291209996,3.93896067300313,4.0157785426575
"mmu-miR-141-3p",13.2112808248834,13.126627369561,12.5942762947762,13.643691966306,13.3345547250443,13.6583274597981
"mmu-miR-146a-5p",14.3578052068396,13.6381115630851,13.5968079884569,14.7792399129011,14.8980585992138,14.7221212754244
"mmu-miR-146a-3p",-0.479347829671414,-0.00256318292019073,-0.835264661023555,-1.29068089133417,-0.763812127399754,-1.30420165558191
"mmu-let-7i-5p",12.4977126081238,12.1839603031846,12.9338905305499,12.5569762027331,12.9757086467909,12.5175202197494
"mmu-let-7i-3p",2.1571163835901,3.93260245124372,3.68645137938723,1.67781815378768,2.35958671926411,2.40306286535671
"mmu-let-7b-5p",11.0359506036318,10.7849648541891,11.3811336464562,11.6256796013035,11.8810655196733,11.716913692656
"mmu-let-7b-3p",6.46675373538345,6.198899373702,6.14028244411107,5.95148132598753,5.87291053281663,5.50721657868908
"mmu-miR-99b-5p",13.0197618585536,12.9487544754906,12.1396794804201,13.5747328520185,13.3979967208487,13.4402688383505
"mmu-miR-99b-3p",4.5057883742803,4.22315018872626,4.7933571620746,3.8837011823045,4.14679089575892,3.85493180692273
"mmu-miR-181b-5p",8.91480799134939,7.91640584185299,9.87042595171854,10.0516782977918,10.3921741716889,9.86165241270717
"mmu-miR-181b-1-3p",3.83069549381405,3.25718064091851,3.16435657090156,2.46250108581795,2.81135759633608,2.90044934414467
"mmu-miR-191-5p",13.7134614938787,13.1746832636231,12.7151564188686,13.8501756472096,13.9813096720684,13.6529790068998
"mmu-miR-191-3p",0.929095782411747,0.349872003964346,0.424735772119013,1.11296646023234,1.4985762449653,1.40115662347008
"mmu-miR-181c-5p",12.3378234551155,12.3764953191106,12.4627836124726,11.8617613748566,11.9012157659215,11.8294567406016
"mmu-miR-181c-3p",5.41345123157448,6.09779244962641,6.34493718424408,5.38785454969357,5.31726667032499,5.42067292094353
"mmu-miR-21a-5p",13.5440007448089,13.1367067330505,13.4088144490254,12.2761718738102,12.3417548760673,12.339556500724
"mmu-miR-21a-3p",3.41521771360044,5.89620945883151,6.39605752617788,6.47432496141498,6.54121069898039,6.6349657297389
"mmu-miR-351-5p",11.2278438892595,11.5302079540166,12.2173534826965,11.8652189205822,11.9635701193348,11.7865066907388
"mmu-miR-351-3p",0.231132305060262,0.794784831343292,1.08690130938307,1.87885846343116,2.21504337417469,1.97664486181354
"mmu-miR-24-2-5p",8.81042747842174,8.58056002652425,8.60051078697303,9.82289752709959,9.84901215053606,9.76348410853448
"mmu-miR-24-3p",8.37786406976049,12.3910853581114,12.4402798790265,10.4566792393672,12.2169380502217,12.3254994431679
"mmu-miR-145a-5p",10.0944546310883,10.5559300021075,9.83967322572112,10.0730868114454,9.79396044855718,10.5113917666226
"mmu-miR-145a-3p",8.1790893583746,8.25148739778115,7.92092735976348,8.71495513190344,8.77686884156239,8.89964554821644
"mmu-miR-29a-5p",3.69491018451099,3.62332295277492,2.99783816975481,2.35418293964329,2.35958671926411,2.32048864298457
"mmu-miR-29a-3p",11.1667676768777,10.8930634916253,10.0479338772229,11.2388930960704,11.2021072343955,11.3084428235455
"mmu-miR-142a-5p",11.5877529747401,11.0951785635811,10.0735443609022,11.9560928134994,11.998122455479,12.0572316086914
"mmu-miR-142a-3p",7.55774083949512,7.74866765330249,7.00661032254118,8.09915972925321,7.94208558100872,8.29732558926413
"mmu-miR-10b-5p",12.8986887713233,13.9444650441214,13.5107355469395,12.5408128086085,12.1940288112239,12.6725060483151
"mmu-miR-10b-3p",-0.479347829671414,0.869392005192429,-0.071870879924886,0.449495182171053,0.108646245597846,0.226454968664796
"mmu-miR-125b-5p",8.98458830585358,7.11912238570753,8.8862655428703,7.79382403467052,10.1091383239963,9.96473721260867
"mmu-miR-125b-2-3p",7.07980415002782,8.19549378309279,8.22320479331667,8.42952627174288,8.3223222055747,8.36455163816349
"mmu-miR-22-5p",3.47566251799098,3.48780306859194,3.06676851094997,2.77971923813205,3.26388045230434,2.86592831894942
"mmu-miR-22-3p",13.0493652196684,13.0772535959508,12.8200726593196,13.7881759226978,13.9187509601482,13.7668061021037
"mmu-miR-199a-5p",7.39590684692113,6.90527909337483,7.80087265046077,7.36264894697272,4.95066296628961,7.93959589660261
"mmu-miR-199a-3p",11.8799034659539,10.9954470183229,10.7542764892853,11.322613028811,10.3433329460167,11.4855141551766
"mmu-miR-199b-5p",6.01596478758438,6.32851689957608,5.47700832662877,5.30006998471312,5.29175080948817,5.49973061038358
"mmu-miR-199b-3p",2.03388510613422,2.30958834803623,1.72112881204356,1.52632048576906,1.87357674939332,1.33539082890104
"mmu-miR-101a-5p",2.93647827516944,3.11109552927028,1.95729338750054,2.90786292549215,2.72248066499542,3.41996704647301
"mmu-miR-101a-3p",11.8948524177573,12.6870328200052,12.8419767360894,11.3642687801845,11.2007369268479,11.430656215339
"mmu-let-7f-1-3p",4.47057852328007,4.33268367684374,3.81222414231561,2.56325154008124,2.67590091776041,2.67972611686521
"mmu-miR-1a-3p",6.08743361697717,8.28210764755461,6.79436761585395,8.13642868971927,6.249398568364,9.97548697902638
"mmu-let-7a-5p",11.9724146120921,10.1686785667485,8.81354621417309,10.3320196694481,11.0417403776601,12.2815497255103
"mmu-miR-186-5p",11.9690019559237,11.5221008400214,10.9818635922499,11.4217111057408,11.4505048657958,11.3503415374006
"mmu-miR-186-3p",-0.479347829671414,0.632891876031023,-1.45395809940742,-1.60373361811606,-0.456540189818924,-0.516263564172826
"mmu-miR-322-5p",10.1208351590853,10.4187515279821,9.92017012810756,10.9661653708006,10.8069410277423,10.9789453346367
"mmu-miR-322-3p",7.15935036562781,7.20265425900643,7.02837519213469,7.45732458203474,7.46653566607502,7.53465319443839
"mmu-miR-26a-2-3p",2.32422577020227,2.33613776390594,2.02814091982762,1.16519350411586,1.13524957158144,1.86454550786051
"mmu-miR-30c-5p",12.9373844525145,12.6484088628691,9.12011677449014,12.0685846388979,8.10073951114005,12.0143481287571
"mmu-miR-30c-1-3p",1.71080940892257,0.940329935102443,0.424735772119013,3.06731638887598,2.89507556295278,3.00989523834831
"mmu-miR-92a-1-5p",3.21701928442396,2.64303767325395,1.80422058409353,2.90786292549215,2.92193571161215,3.39597240586164
"mmu-miR-92a-3p",12.7517929139972,13.1977988370997,13.1481265862624,13.1443538530622,13.1907600882005,13.2535798074965
"mmu-miR-320-3p",7.67709206487963,7.26874984832779,7.86638413462149,7.39717926105383,7.56301116877327,7.4909583213666
"mmu-miR-23a-3p",10.7893302305494,10.5344165336957,10.2385507727772,11.3710163333332,11.2946509403025,11.3293133377596
"mmu-miR-30e-5p",13.5702361890182,13.4502362757917,13.1255223129201,12.6633320820332,12.6100590269628,12.6935620320566
"mmu-miR-30e-3p",7.60247686340051,7.87230107338999,8.11038833561125,6.98535153939825,7.61228643577706,6.88672571639201
"mmu-let-7g-5p",11.3275045516371,10.9008656874171,11.7033605397934,11.1480890803676,11.3977003428935,11.1792734533696
"mmu-let-7g-3p",2.82937424771049,3.06422099640028,2.3380241849452,1.21559574282281,1.13524957158144,1.33539082890104
"mmu-miR-24-1-5p",4.10010689912342,4.08908606031487,4.05209691448131,4.4181034707877,4.10638080268286,4.36795282024817
"mmu-miR-181a-2-3p",4.94260718767394,4.82498501299043,5.67213039678525,5.35168976418822,5.13126367044438,5.36613985436133
"mmu-miR-92b-5p",1.1229739022252,1.30533572488689,0.793479633254913,0.882810868761434,1.63469762059196,1.61025671207574
"mmu-miR-92b-3p",11.7102573802665,11.1581472538662,11.2440409864458,11.4861255883602,11.1911081565525,11.3970829450346
"mmu-miR-30b-5p",11.5153186796531,11.4850442682817,11.0015284486378,10.667482278315,10.8946209740814,10.6489805177092
"mmu-miR-30b-3p",5.74347931250997,5.667051181894,5.73171688223719,5.3712756845786,5.61962567708604,5.50347845000275
"mmu-miR-335-5p",7.53732524198941,7.41212693643454,7.26493401296989,7.20941259853236,7.05575383009194,7.24676158052231
"mmu-miR-335-3p",5.98094406457198,5.82301176569627,5.0784797531885,4.15950293955584,4.38742601144227,4.27453674255725
"mmu-miR-23b-3p",10.950614407326,10.6533355328665,10.8660710761436,10.9226786233251,11.4778799326592,10.8021839634556
"mmu-miR-23b-5p",-0.306515079011505,-1.49937975391975,-0.403652898410835,-0.81546465381219,-0.456540189818924,-0.291813887395169
"mmu-miR-15a-5p",7.19753699290172,7.31619889368398,6.64458366931658,7.4871236662191,7.42723574837197,7.55871848673029
"mmu-miR-15a-3p",2.86596621478668,2.78470802793937,2.3380241849452,3.72747202020175,3.67253730962336,3.82529219039816
"mmu-miR-149-5p",2.37588771838795,3.2710074091101,2.44546726091638,3.78701635059972,3.13206173214358,4.16047766743618
"mmu-miR-29c-5p",3.99664776356956,4.08125983355429,3.85182440920388,3.2835662058899,3.02463840311406,3.03082222630252
"mmu-miR-29c-3p",8.44478285737633,8.32416138808249,7.42281650139748,8.24657774484021,8.16959874811505,8.3070083569012
"mmu-miR-423-5p",7.81448692631889,7.01513264995974,7.9127591634046,9.69092253405812,9.91097102109126,9.63846711141139
"mmu-miR-423-3p",6.14811917066385,6.69956821982214,7.72293107978822,8.6210813355405,8.73156509509067,8.56346549784125
"mmu-miR-375-3p",9.20635446535507,9.12875897455067,8.95719771462594,9.03523285743703,8.59115081287027,9.11292098204278
"mmu-miR-3535",9.35031205076798,9.12424337554512,9.10943524800192,8.48097899593676,8.28918044058663,8.40518731673147
"mmu-miR-130a-3p",9.84594403001516,9.91757040510354,9.0867951320864,10.2757863783295,10.3000770416972,10.1757869268958
"mmu-miR-378a-5p",2.6729528767114,3.61250335401218,3.13255507368902,2.98253273477895,3.44145355787004,3.65378015533981
"mmu-miR-378a-3p",9.96905359918081,10.0156600595936,10.3340526093914,9.5582142953763,9.285399726231,9.74173410176622
"mmu-miR-182-5p",11.9356684170854,11.7394656211804,12.3953955215,11.352966909961,11.460415540486,11.2986686073123
"mmu-miR-195a-5p",10.3734455169556,10.2433435047068,9.77065070198821,10.6847770028275,10.6290038659418,10.6428341387119
"mmu-miR-195a-3p",5.05780193341664,4.54103058377467,5.22892347550848,4.46573432390656,4.82466535313439,4.48251844822577
"mmu-miR-342-5p",0.858212942540962,0.794784831343292,1.95729338750054,2.42014465210652,2.82565232170351,2.52607511358423
"mmu-miR-342-3p",8.10974156172968,7.93117567956593,7.5073891283871,8.55012404340731,8.28595324098336,8.56772296945056
"mmu-miR-133a-3p",6.31786725713048,9.35616506751695,7.95768978928584,8.581992162923,6.20907564337023,10.6410808048765
"mmu-miR-133a-5p",0.705057664201866,-1.16559737985551,0.620856852576899,0.36269840726741,-2.06218049158549,0.814285358800317
"mmu-miR-144-5p",7.98688936264638,7.2618422019704,8.2400910385364,6.87403887676136,6.79747539442648,6.68202669155487
"mmu-miR-144-3p",7.53164213708073,7.12007759687625,6.39605752617788,8.16556582482226,7.9692999539853,8.06979113981687
"mmu-miR-221-5p",5.85462765019196,6.80668045304199,7.18579710397811,7.52696172088607,7.51750720574328,7.34715854263548
"mmu-miR-221-3p",9.44556556814602,9.14363141984138,9.36856156548509,8.688154011137,8.9294367749472,8.6942439411812
"mmu-miR-671-5p",3.33917364682013,3.08001566859684,3.59606627997086,3.02554728818657,3.17735282161786,2.97792434075078
"mmu-miR-671-3p",5.03387988487165,4.20885474736343,4.78315183647162,5.70916351588707,5.75462377622415,5.62543640238316
"mmu-miR-200c-3p",8.20163293216907,8.23394597150551,8.59687380132343,7.48262853840417,7.66689786749784,7.33248453212081
"mmu-miR-541-5p",7.44812687022766,7.70922235034851,7.90572085429576,6.97715762750057,6.96180669288953,7.0798297674052
"mmu-miR-30c-2-3p",5.06961583468886,5.740941757957,6.27018186579995,5.63239749058794,6.14497168814946,5.59765405428171
"mmu-miR-429-3p",9.39266334318494,8.85495134535202,8.71834058396335,8.42785711409127,8.28530693387737,8.49122227826005
"mmu-miR-152-5p",7.00589873614066,7.19360822060899,7.65320013517646,5.64624466571895,5.63796718961877,5.43644279369022
"mmu-miR-152-3p",8.20073792042369,7.95866831195219,8.15063720500833,8.24354458301164,8.26118771805977,8.32882392700266
"mmu-miR-16-2-3p",3.39031241172322,2.84140904624123,2.84923365162932,2.69343532485342,3.30527290117133,3.15038386587471
"mmu-miR-148a-5p",6.41367165854955,6.80430533606314,7.33995478962065,6.20639876391128,6.05380141683703,6.18443798731977
"mmu-miR-148a-3p",12.190014567846,13.0440602248505,13.2096386103459,11.9879614483836,11.9412040523373,11.9968811941927
"mmu-miR-200b-3p",10.3868854691472,10.2060442475187,10.0701382961333,9.39078809482268,9.4385751607317,9.39641049912073
"mmu-miR-200b-5p",2.58788539491466,2.66414812952697,2.3380241849452,2.93819616720662,3.41333467434275,3.02039667650047
"mmu-miR-125b-1-3p",5.1644749747255,4.43448469269389,4.53816729409475,5.82529573722838,5.98382383507622,6.05379159985972
"mmu-miR-328-3p",7.86958773003473,7.59706538466174,7.60331769791236,9.21322010868713,9.42675561701346,9.21072927964495
"mmu-miR-192-5p",11.2311349777523,11.0472733005425,11.3096119273952,10.4407114350251,10.2893998335112,10.4118306723082
"mmu-miR-192-3p",-0.479347829671414,-0.00256318292019073,-0.835264661023555,-0.626025262103724,-1.69268482960479,-0.399678229305347
"mmu-miR-148b-5p",4.82672209240548,4.54103058377467,4.95663708903348,4.92166919565952,4.97009673235189,4.86405226518439
"mmu-miR-148b-3p",9.69188592817415,9.9393805958769,9.69442030220862,9.56551976910667,9.56483943083884,9.58276053606637
"mmu-miR-200a-5p",4.02118992201176,3.89737898265655,4.41138627716085,3.23552258964847,3.31543807784385,3.42787738879095
"mmu-miR-200a-3p",9.96009015859755,10.1285404687983,10.3885014657422,9.33719768613773,9.37681711104453,9.44143101234615
"mmu-miR-20a-5p",6.29456680278131,6.37726993566883,6.24809189908168,5.60666057326074,5.61551792369896,5.48464112489559
"mmu-miR-20a-3p",2.21499708421963,2.10865712205639,1.08690130938307,2.67554154559226,2.21504337417469,2.40306286535671
"mmu-miR-99a-5p",9.78245662673094,9.6710288059979,9.17188056911652,10.0066544955301,9.82241728105409,10.0101482240609
"mmu-miR-99a-3p",4.88136627645328,5.63265819532498,5.39895919784546,4.28281858768175,4.05270421175128,4.2434985290531
"mmu-miR-7a-5p",3.6003473108001,6.42133273180061,3.39629954827509,6.30571357594693,1.84579211929795,6.42178113570328
"mmu-miR-29b-2-5p",2.00135933867148,1.76220186007129,1.3306136239691,0.819039304570306,1.08859532342459,0.861775903080948
"mmu-miR-29b-3p",3.8851921896472,7.98354899090234,6.40606776698308,3.6004613155998,7.46425330472309,7.53098557390306
"mmu-miR-338-5p",2.95358066524432,2.80385704588913,2.39274570451318,3.13435164707879,3.49609872402649,3.28712109778047
"mmu-miR-338-3p",7.92916024616173,7.78345010739301,6.67525866194192,8.4886851584467,8.5602286520975,8.51902846897669
"mmu-miR-324-5p",5.19355835144831,5.08579824831624,5.30222178968038,4.59986116154772,4.81036079653397,4.74245986856342
"mmu-miR-324-3p",2.40104111424772,3.01577217204946,2.96209729124006,2.67554154559226,2.83980679844519,2.32048864298457
"mmu-miR-34b-5p",7.71582262973313,8.15085667375263,7.08347347760392,6.74056289753584,6.33682820829754,7.04038649345942
"mmu-miR-34b-3p",7.0353144144513,6.92508996928353,7.02188013853368,8.12534874220302,8.24133118819806,8.11336271642513
"mmu-miR-100-5p",9.31827966773991,9.4043999570962,8.89754422633246,9.99046211690682,9.81605486537983,9.95219372624621
"mmu-miR-100-3p",0.439716124379037,-0.469924711026784,-0.403652898410835,-0.81546465381219,-0.324403309893827,-1.30420165558191
"mmu-miR-652-5p",0.533691136440835,0.940329935102443,-1.45395809940742,-0.81546465381219,-0.763812127399754,0.226454968664796
"mmu-miR-652-3p",7.82788112823908,7.43687039526159,7.64336067247788,8.05139426660783,7.97852508140961,8.01143557501627
"mmu-miR-103-2-5p",-0.15218999844099,-0.89471389093239,-0.403652898410835,-1.60373361811606,-0.456540189818924,-0.782183065003398
"mmu-miR-103-3p",10.3665785404105,10.0328802418867,9.41804173390147,9.68757848602615,7.47052113070024,9.72186468003498
"mmu-miR-34a-5p",7.1305021539055,7.04360430904941,6.9207731407021,5.97178502159932,6.06589416169977,6.08163684629219
"mmu-miR-34a-3p",-0.0127894428447163,0.544580322161894,-1.45395809940742,-1.60373361811606,-0.946078935550217,-0.936112765440007
"mmu-miR-25-5p",0.533691136440835,-0.296763742356594,0.424735772119013,1.26429639989466,1.46243996630216,0.861775903080948
"mmu-miR-25-3p",9.77721283108602,9.64985418209233,9.95780253305329,9.40443211148825,9.41217675552905,9.37201749614392
"mmu-miR-98-5p",8.57308741737912,8.09170671746423,8.88507316755128,8.23784015913888,8.93501028017072,8.31022155827413
"mmu-miR-98-3p",3.18840971598857,2.55536418734752,3.10003674135613,0.270343506509182,0.365027926340996,-0.191456132375486
"mmu-let-7e-5p",8.77147640417963,8.27182968488883,9.0285898905141,8.87026334266626,9.4636425242732,8.97412706166601
"mmu-let-7e-3p",3.62190342428724,3.28470291874232,2.68354564165315,1.90980114756686,2.83980679844519,2.26857590966564
"mmu-miR-101b-3p",8.18814910349469,8.77138918149234,8.96003167774136,7.35774807105243,7.33156281163343,7.41040716176106
"mmu-miR-1839-5p",7.22508786211311,6.71482365542134,7.71490022920434,7.63391583680201,7.75355995851015,7.62085280256817
"mmu-miR-1839-3p",4.27356253598479,3.92387687891361,4.06899692973815,3.35275879557559,3.32553213188733,3.63340097539338
"mmu-miR-140-3p",9.22055333567531,10.4502349783203,11.2990188873565,9.77065177267318,9.63627182994411,9.90214260214944
"mmu-miR-140-5p",6.02610526778299,6.24866212281218,5.39895919784546,5.55131603317855,5.24199107368805,5.65606508303199
"mmu-miR-150-5p",8.6706885139996,8.46727411271276,7.69326347115089,9.97899554085344,9.58506830348302,10.0607064994672
"mmu-miR-150-3p",1.1229739022252,1.25056029619863,0.197695614471213,2.67554154559226,2.00499878583823,2.93416361165429
"mmu-let-7d-5p",9.31518169681136,8.94206243173788,9.68793913166139,10.6066662695455,10.862538250594,10.6684121926088
"mmu-let-7d-3p",7.87352436351674,7.69839097591915,7.80213665628854,7.14747552704794,7.62919365717261,7.00116053493686
"mmu-miR-378c",1.75049290785984,1.30533572488689,2.02814091982762,-0.458598506111669,0.441274610415605,-0.00953089053434058
"mmu-miR-542-5p",2.0656937142402,2.53258726495624,1.21389760380763,3.14739286526728,3.3355560516372,2.99931679894636
"mmu-miR-542-3p",7.77414341829767,7.82329062839509,8.2732819082072,6.48720479748404,6.52597188433229,6.54236201659498
"mmu-miR-1843b-5p",7.10489752583532,6.76209504129895,7.33646945943057,7.03881963345003,7.04662967986939,6.98717553938177
"mmu-miR-1843b-3p",4.12296408502107,3.11109552927028,3.68645137938723,3.70999799494505,3.60784098603585,3.68711850578931
"mmu-miR-1843a-5p",6.21347165657329,5.94446158082868,6.5118264147347,5.93088780362965,5.95647870855976,5.88448649914979
"mmu-miR-1843a-3p",0.705057664201866,1.30533572488689,1.43858981282506,2.82911646272435,2.56098354005275,2.32048864298457
"mmu-miR-5099",7.61663851780384,7.69647108680176,7.76631902956658,8.01539226516622,8.17414440692645,8.45418138198243
"mmu-miR-214-5p",3.23111408876078,3.35129563003136,2.59297247212242,2.72857052769846,2.39835772415419,2.66641473343888
"mmu-miR-214-3p",6.35373849311588,6.13795801353451,5.9886646342966,6.84531529043214,6.67453208475502,6.72198222558141
"mmu-miR-155-5p",5.8659632819099,5.94014110639174,5.84397901181498,5.89654204827391,5.45006616537758,5.61854081154154
