"","Lung_F1","Lung_F2","Lung_F3","Lung_M1","Lung_M2","Lung_M3"
"mmu-miR-223-5p",3.79318603425894,4.63490953892735,4.5976106994867,3.66536392370998,4.2080904334928,4.38836588451834
"mmu-miR-223-3p",6.1974089711237,6.18800888663792,5.83906130079588,6.560940791496,6.64460839122804,7.08484156364737
"mmu-miR-183-5p",10.6828721065628,10.6353258257606,9.44903470942444,9.88759582695945,9.804598984549,9.74084136831138
"mmu-miR-183-3p",0.533691136440835,-0.469924711026784,-0.835264661023555,1.0587774979006,0.441274610415605,1.0782744622832
"mmu-miR-365-2-5p",0.231132305060262,-0.469924711026784,0.197695614471213,2.13600843151446,2.72248066499542,2.49629132627785
"mmu-miR-365-3p",7.26588004510565,6.62347024544374,6.49629228418148,5.21281270062636,5.08447823127365,6.50545963318378
"mmu-miR-1298-5p",7.04532026451332,6.52881889628201,6.77904322190378,5.83540397213134,5.52862391009143,5.75213034748858
"mmu-miR-1298-3p",2.1571163835901,2.07752411518389,2.59297247212242,1.44415555195914,0.938833921504165,1.11793179122374
"mmu-miR-301a-5p",-0.903143906223654,-0.469924711026784,-0.835264661023555,-0.308597128494569,-0.602011047243717,-0.291813887395169
"mmu-miR-301a-3p",8.95437428339332,8.81155955158424,7.96560820564777,7.42422053063415,7.40301229085367,7.43906554023151
"mmu-miR-532-5p",7.04032601394503,7.49177691128816,7.66714111128617,6.33735521024049,6.26652781635148,6.49420230914179
"mmu-miR-532-3p",2.32422577020227,2.19821728671883,1.08690130938307,2.63907408903593,2.17093823474819,2.49629132627785
"mmu-miR-574-5p",3.77405913882941,3.7272773851754,4.10221439957308,4.10037496384113,4.2351154931316,4.22998926209957
"mmu-miR-574-3p",5.56858524081733,5.38180341889063,4.55025353068571,5.2555961685946,5.79513989938776,5.79251496892504
"mmu-miR-222-5p",0.78366670400675,0.794784831343292,1.08690130938307,1.16519350411586,0.885247399902221,1.19411870295018
"mmu-miR-222-3p",8.65770245549089,8.08927001316593,9.07795177008761,8.38617571448894,8.63847824027725,8.16070916210659
"mmu-miR-93-5p",9.71933103839467,9.3579880995984,9.19034036911742,9.39352724054155,9.30402488128629,9.45492175979277
"mmu-miR-93-3p",1.44662648716904,0.869392005192429,0.793479633254913,1.11296646023234,1.53382946442091,1.30134842392261
"mmu-miR-511-5p",-0.0127894428447163,-0.666741012051535,-0.835264661023555,-0.458598506111669,0.441274610415605,-0.00953089053434058
"mmu-miR-511-3p",2.0656937142402,2.1391324537266,1.21389760380763,0.531365025120521,1.42537524973965,0.765178155766214
"mmu-miR-203-5p",-1.50578471343178,-0.89471389093239,-0.403652898410835,0.17166963992771,-0.763812127399754,-0.00953089053434058
"mmu-miR-203-3p",8.98536809082452,8.4903586699479,8.61496772998508,8.00915478130753,7.92890427043546,8.11274944056749
"mmu-miR-425-5p",8.68227685716043,8.23570974301999,7.72826025153589,8.92335282363717,8.87226926714178,8.91889264155575
"mmu-miR-425-3p",5.02176844850902,4.91579576213146,5.26603808656745,4.90256677620541,5.02067556469497,4.96807404850764
"mmu-miR-6412",1.86338641763834,1.30533572488689,1.21389760380763,2.50364935325861,2.45462795868625,2.5696287102663
"mmu-miR-450b-5p",6.74488316710985,6.88855965156477,6.28110129314064,6.10643202813815,6.10597466038905,6.22472708951841
"mmu-miR-450b-3p",0.705057664201866,0.940329935102443,1.53904437592916,-0.458598506111669,-0.0916907651422758,-0.291813887395169
"mmu-miR-107-5p",-1.17322366113812,-0.666741012051535,-1.45395809940742,-1.60373361811606,-2.06218049158549,-1.79961585686449
"mmu-miR-107-3p",7.78314020870755,7.79725107478107,7.99353867732962,6.99078840654696,6.96826378860826,7.0416758336273
"mmu-miR-501-5p",-0.0127894428447163,-0.89471389093239,-0.403652898410835,-0.458598506111669,-0.602011047243717,-0.191456132375486
"mmu-miR-501-3p",4.86338054138039,4.88914764088481,4.27238116026055,5.37682316852138,5.37186190424713,5.38860642554563
"mmu-miR-764-5p",0.339190548551204,-0.666741012051535,0.197695614471213,0.608837362850551,0.284525636563087,0.490924031829377
"mmu-miR-764-3p",0.929095782411747,0.24168564555543,-0.403652898410835,0.882810868761434,-0.324403309893827,0.714340335636655
"mmu-miR-1191b-5p",0.231132305060262,1.13434560610535,1.72112881204356,1.48582287601972,0.771706145093649,1.15652810554037
"mmu-miR-340-5p",8.22866743677202,8.41957852536598,8.50361229103518,7.43356649016955,7.34154506168923,7.59386037489213
"mmu-miR-340-3p",3.48745341838295,3.11109552927028,3.31362858060853,4.6140226275448,4.57256784415141,4.60269682529139
"mmu-miR-3068-5p",4.30054757528236,4.49464542142635,3.94631560730916,1.21559574282281,1.92759046876091,2.0604470142394
"mmu-miR-3068-3p",4.51157403529824,3.9412755674897,4.00017555611907,3.92971757126158,4.04049993000768,4.22998926209957
"mmu-miR-449c-5p",6.71385246285114,8.76285221363319,8.22697440993041,8.18979917196628,7.54476544115465,8.48625918304021
"mmu-miR-194-5p",5.54621124123383,3.87943941602812,2.44546726091638,3.67440189287187,5.77502406314183,5.33703053078797
"mmu-miR-326-3p",4.77954900080145,5.12057842500366,4.55025353068571,6.62294396749975,6.50502976008491,6.54327258974595
"mmu-miR-1964-3p",2.63104603791091,2.43770371151229,2.39274570451318,3.02554728818657,3.12051325663153,2.76961767994831
"mmu-miR-450a-5p",2.37588771838795,5.77772583151314,5.11961602515224,2.96790475148695,5.32231613245785,5.66947185949257
"mmu-miR-193b-3p",4.85884885293335,5.81595518535299,4.73101342331733,4.0732973904574,4.11222343601767,4.18402229920661
"mmu-miR-3470a",4.28711814777278,5.18772012498645,4.39807319267036,3.83616855365637,4.97009673235189,4.95170693022094
"mmu-miR-181d-5p",8.48135732823506,8.47513451392685,8.90226689267063,8.38686318247635,8.43558213194625,8.32406332218155
"mmu-miR-15b-5p",7.37384273090349,7.15311768152658,6.8782591892628,8.32722653450786,8.39332009205136,8.25848583977709
"mmu-miR-15b-3p",3.82140915993457,3.74719871589576,3.39629954827509,2.39849078724758,2.25784006206696,2.5552564445335
"mmu-miR-28a-5p",6.23286402203977,5.99948113565352,5.72640048718177,6.38905388973958,6.48603086037499,6.52402881143021
"mmu-miR-28a-3p",4.71080287714771,5.64066812244971,6.03670541705987,5.17191604563089,5.28400721386632,5.1392398129145
"mmu-miR-1981-5p",2.32422577020227,1.9798789128665,3.13255507368902,2.67554154559226,2.98697644858427,2.41902534295382
"mmu-miR-1981-3p",2.98718898525394,2.55536418734752,2.28114496384079,2.77971923813205,2.72248066499542,2.6257274014685
"mmu-miR-19b-3p",7.60653725517436,6.5187133354485,6.27747065924954,6.64380045247602,6.49835279825708,6.89173910455251
"mmu-miR-3470b",6.87960909423155,7.72814038768853,6.73471870658572,5.2765213383926,6.24807247138273,6.40484768250031
"mmu-miR-484",8.75175204778751,8.2901927555926,7.8309072662616,8.73128731307402,8.73275075642626,8.70526958793148
"mmu-miR-872-5p",6.34404354797159,6.12088094153506,5.69952061277426,6.7629782647995,6.71540916923571,6.85993302855759
"mmu-miR-872-3p",6.06596911317509,6.04243739588618,5.72106442849165,6.3430344119739,5.79332273309869,6.06651519243947
"mmu-miR-497a-5p",7.69944148947698,7.53896736016563,6.71606408369071,7.80929197909183,7.83839743245455,7.89748969742419
"mmu-miR-497a-3p",1.89913627821702,2.22687638024222,2.09567153892692,1.52632048576906,1.34826064742866,1.84104117451992
"mmu-miR-543-3p",-1.17322366113812,-1.93439344115528,-0.403652898410835,-1.60373361811606,-1.69268482960479,-1.10844964931575
"mmu-miR-449a-5p",8.31142575464743,8.11776416881015,7.83338215372922,7.94384939975631,7.40360797179936,7.97545695353678
"mmu-let-7j",7.83885287258459,7.08136706802771,7.8542490263448,7.4039872439178,7.48297567726678,7.37248430945846
"mmu-miR-5709-5p",0.231132305060262,0.124723997604747,0.620856852576899,0.36269840726741,0.582649548447174,0.073494643794358
"mmu-miR-224-5p",4.71582344337068,4.19441623584742,3.89036667206198,5.14616022490625,5.22051504280366,5.0134639203069
"mmu-miR-339-5p",5.28422344994513,5.33320594793434,4.96568975064839,5.87514322351469,5.77686440977193,5.89736291934339
"mmu-miR-339-3p",3.74488476193388,4.15767482282902,4.08570126489501,4.45003145353478,4.22436614175738,4.45955006886585
"mmu-miR-744-5p",6.36176814189554,6.41978201613279,6.61324226109708,6.81906771568989,6.94143995891139,6.77565889396549
"mmu-miR-744-3p",2.29768407334851,2.10865712205639,2.49632990360382,2.05527948119001,2.25784006206696,1.86454550786051
"mmu-miR-1264-5p",-1.17322366113812,-0.469924711026784,-0.071870879924886,-0.626025262103724,-0.946078935550217,-0.643105137877205
"mmu-miR-1264-3p",3.85820114778092,3.03210322859913,2.96209729124006,3.18582378036656,3.06134214328665,3.40401504260782
"mmu-miR-3084-3p",0.62191731810174,2.30958834803623,-0.071870879924886,2.58258402689946,2.81135759633608,2.83056097728319
"mmu-miR-3084-5p",-1.93871983348412,-1.16559737985551,-1.45395809940742,-1.60373361811606,-1.69268482960479,-1.10844964931575
"mmu-miR-421-3p",6.65886687051614,6.0056966084632,6.20669366990137,6.97898252284628,7.11296614746103,6.68697907513942
"mmu-miR-361-5p",7.02422722941369,6.87617439548727,6.41600902936661,7.21484319278634,7.34030105110749,7.16689086315279
"mmu-miR-361-3p",6.77405757593226,6.26775160229154,6.17971707509779,6.20171785899947,6.24142364078491,6.14178949362297
"mmu-miR-219a-5p",1.89913627821702,2.53258726495624,1.88278620020626,1.6040570064603,0.441274610415605,1.40115662347008
"mmu-miR-219a-1-3p",1.96808332620528,1.40901653236103,0.793479633254913,1.81490801589936,1.84579211929795,1.30134842392261
"mmu-miR-8114",2.91917071059812,2.46201601515961,2.59297247212242,3.35275879557559,3.08530259017274,2.99931679894636
"mmu-miR-185-3p",-0.0127894428447163,-0.142177090952661,0.793479633254913,0.36269840726741,0.582649548447174,0.297254344249381
"mmu-miR-185-5p",4.53448741052502,4.23730536748224,4.30127431771001,5.51906885213692,5.7263319881464,5.5817881175227
"mmu-miR-676-5p",1.96808332620528,2.19821728671883,3.13255507368902,1.87885846343116,1.72897193857987,1.76813935597905
"mmu-miR-676-3p",5.47988298211602,5.83003399848393,6.7738987032862,6.75979731341853,6.89305155410796,6.7810727345789
"mmu-miR-664-5p",2.69345847807005,1.72250110266867,2.63896971921957,1.99883603645672,2.35958671926411,2.32048864298457
"mmu-miR-664-3p",5.83168563492098,5.55849435719133,5.19852862362211,4.83565887766493,5.26839420585973,4.79844783105911
"mmu-miR-127-5p",0.339190548551204,1.50574318487807,1.21389760380763,0.819039304570306,-1.15474878690114,0.606952660871986
"mmu-miR-127-3p",8.63137431619775,8.63870624095212,7.91041687351804,8.1104418543685,7.73095429318009,8.18774828169061
"mmu-miR-1306-3p",-1.17322366113812,-0.666741012051535,-1.45395809940742,-0.458598506111669,0.513693117576214,0.073494643794358
"mmu-miR-374b-5p",6.89739488046812,6.77306762840057,5.86348392079365,6.29256655662583,6.51278069221141,6.27273274371279
"mmu-miR-7052-3p",0.231132305060262,0.24168564555543,0.620856852576899,1.44415555195914,0.885247399902221,1.36864843854462
"mmu-miR-8112",3.40281880464663,2.82275522303988,2.99783816975481,5.18462355542511,4.70218047828222,4.75823127584122
"mmu-miR-218-5p",5.73608537655602,6.39316158182187,5.09507527796052,4.76126102389938,4.56832369437819,4.58865183105027
"mmu-miR-218-1-3p",1.54016669218472,1.25056029619863,1.08690130938307,2.10959754601569,2.0299053117084,1.5243247665133
"mmu-miR-106b-5p",5.99546746162255,6.09973066643783,5.86348392079365,5.26160582231056,5.31726667032499,5.43644279369022
"mmu-miR-106b-3p",5.07743836369628,4.43448469269389,4.95663708903348,4.96282487333495,4.91768005077479,4.88143848696082
"mmu-miR-674-5p",3.24507252129373,2.89596560871033,3.25575965391852,4.15950293955584,4.3483560825197,4.02623739772949
"mmu-miR-674-3p",3.39031241172322,3.17131596104433,2.44546726091638,3.6286349803052,3.7268603648367,3.6127297941469
"mmu-miR-31-5p",6.23636207121271,5.86007478933725,6.34840214209928,7.03268283372107,7.15106784549235,7.06532310633212
"mmu-miR-31-3p",1.89913627821702,2.19821728671883,1.63295732886013,0.819039304570306,0.711398692102807,0.995531574240452
"mmu-miR-17-5p",6.07966524223513,6.09196212643241,5.76321029249621,5.43647780055724,5.67000944707685,5.46555458247625
"mmu-miR-17-3p",2.35028797943367,2.7054643417403,2.59297247212242,4.00329291209996,3.85085080939475,3.75156939376376
"mmu-miR-193a-3p",2.79182996949332,4.77249008582558,2.96209729124006,2.95312692945663,2.89507556295278,3.20664324351719
"mmu-miR-193a-5p",-0.479347829671414,0.450508439504537,0.197695614471213,1.35702701720991,1.1804422439481,0.814285358800317
"mmu-miR-448-3p",3.57846422369431,2.33613776390594,2.96209729124006,1.35702701720991,1.6018523046361,1.46405471026421
"mmu-miR-3102-5p.2-5p",-1.50578471343178,-1.93439344115528,-0.071870879924886,-0.626025262103724,-0.324403309893827,-0.00953089053434058
"mmu-miR-3102-3p.2-3p",3.00370403696043,2.30958834803623,2.09567153892692,2.84521336866381,2.25784006206696,2.51126007767027
"mmu-miR-3102-3p",4.32703712388503,3.9412755674897,4.03499658020633,4.23474964881573,4.48521778459683,4.09740032530773
"mmu-miR-19a-3p",5.71367344551844,5.75822443532836,4.80349080409813,4.05956560843154,4.00325513900163,4.27453674255725
"mmu-miR-362-5p",3.15922130324551,2.74563019902691,2.49632990360382,3.02554728818657,3.10887159149547,3.22491917831638
"mmu-miR-362-3p",3.18840971598857,3.62332295277492,2.76876691991161,2.4414783074814,2.25784006206696,2.73177641926514
"mmu-miR-7235-3p",-1.17322366113812,-0.666741012051535,-0.835264661023555,-0.308597128494569,0.108646245597846,-0.191456132375486
"mmu-miR-879-5p",5.7483876341819,6.06642152343437,5.54502373906481,5.58765015856349,5.65807684227593,5.66947185949257
"mmu-miR-879-3p",1.54016669218472,0.940329935102443,-0.071870879924886,1.71333109276926,1.04038179314173,1.03749613108095
"mmu-miR-134-5p",2.27064491462295,1.59639020126847,2.28114496384079,1.0587774979006,0.711398692102807,1.23075466774451
"mmu-miR-431-5p",0.439716124379037,0.450508439504537,-0.403652898410835,-0.0485705135837803,0.199264471754289,0.226454968664796
"mmu-miR-7043-3p",1.67000340669073,0.24168564555543,0.947637323756286,1.67781815378768,1.08859532342459,1.7429964764812
"mmu-miR-215-5p",3.46377445796771,2.80385704588913,3.49963781152199,3.18582378036656,2.78233608609516,3.48206765179729
"mmu-miR-350-5p",1.89913627821702,2.50944496986407,2.49632990360382,2.62048875771097,2.82565232170351,2.73177641926514
"mmu-miR-350-3p",3.46377445796771,3.12638793146098,3.03271497794131,3.19840990721448,3.94552060099524,3.57760570599095
"mmu-miR-136-5p",3.56739693554349,3.98387586480178,3.25575965391852,3.70999799494505,3.42276866139026,3.77035627425842
"mmu-miR-136-3p",6.46377252004945,6.70848681657189,6.04527079905091,4.58555930769761,4.38742601144227,4.74245986856342
"mmu-miR-455-5p",4.08466507699439,3.9412755674897,2.92544843780549,2.18742252863425,2.27877155624284,2.51126007767027
"mmu-miR-455-3p",3.99664776356956,3.28470291874232,3.94631560730916,5.7244736336998,5.36942461338853,5.83179983930467
"mmu-miR-1912-5p",2.27064491462295,1.68167685151238,1.53904437592916,0.36269840726741,0.108646245597846,-0.00953089053434058
"mmu-miR-1912-3p",2.27064491462295,1.94580451205272,1.43858981282506,2.16194450192542,1.30810044230024,1.76813935597905
"mmu-miR-490-5p",0.339190548551204,0.124723997604747,0.197695614471213,0.882810868761434,1.34826064742866,1.4945044458859
"mmu-miR-490-3p",6.32445599025704,7.01410533924094,5.49587825109244,6.2341696713087,5.57166527304591,6.71148915506284
"mmu-miR-128-3p",3.75467525279955,3.42735025784281,3.54865754508308,4.7484796470686,5.04225816016287,5.02132773344804
"mmu-miR-3968",3.82140915993457,2.85982475392247,3.61919894769338,5.49631399655549,5.95972281418469,5.73788344486489
"mmu-miR-130b-5p",0.114320395853263,0.716108028516718,-0.071870879924886,2.46250108581795,2.50878559515073,2.08065844607655
"mmu-miR-130b-3p",4.82672209240548,4.4887409929731,3.03271497794131,5.77155990955888,6.11181893542496,5.66445890705931
"mmu-miR-7008-3p",1.54016669218472,1.59639020126847,-0.835264661023555,1.40124892774226,0.582649548447174,0.765178155766214
"mmu-miR-503-3p",3.91168752237808,3.7570571661972,3.77150614249403,4.2589843092061,4.26689118992432,4.3638353175522
"mmu-miR-503-5p",1.34659831247696,1.13434560610535,1.3306136239691,1.00247344481642,0.771706145093649,0.714340335636655
"mmu-miR-96-5p",5.68067333742934,5.99948113565352,5.39226042557641,6.53512559120703,6.44147592474126,6.50077975193245
"mmu-miR-9769-3p",-1.50578471343178,-0.666741012051535,0.197695614471213,-1.29068089133417,-0.946078935550217,-1.53074708363956
"mmu-miR-208b-3p",6.37927761608364,5.45024326578447,4.9383595510301,5.07627861855227,4.82821944037949,4.76761202058689
"mmu-miR-101c",1.86338641763834,2.43770371151229,2.76876691991161,0.270343506509182,0.199264471754289,0.606952660871986
"mmu-miR-3079-5p",-0.306515079011505,-1.49937975391975,-1.45395809940742,-0.458598506111669,-1.69268482960479,-1.10844964931575
"mmu-miR-363-3p",1.54016669218472,1.35810731964351,-0.835264661023555,3.03960511801682,3.13206173214358,3.04117297670002
"mmu-miR-1247-5p",3.3261006145738,2.1391324537266,2.59297247212242,4.03871971660178,4.39223618880312,3.65378015533981
"mmu-miR-3083-5p",-1.50578471343178,-1.49937975391975,-1.45395809940742,-1.03359387717228,-1.15474878690114,-0.782183065003398
"mmu-miR-208a-3p",-0.15218999844099,3.7272773851754,2.63896971921957,4.10037496384113,0.711398692102807,4.8929139790635
"mmu-miR-3963",5.20431522069933,3.81483372113902,3.59606627997086,5.49376338177541,5.58852859327565,6.11018433593949
"mmu-miR-32-5p",4.84974254734066,4.8756366958065,4.35738056286735,3.94473588219473,4.07680735339761,4.17465050539314
"mmu-miR-32-3p",0.705057664201866,0.544580322161894,0.197695614471213,1.21559574282281,1.30810044230024,1.15652810554037
"mmu-miR-18a-5p",2.91917071059812,2.62161372205521,1.53904437592916,2.05527948119001,2.17093823474819,2.37059809194476
"mmu-miR-18a-3p",3.33917364682013,2.76530142055326,2.88784427115626,4.99924686262959,4.33842101025473,4.62351122600146
"mmu-miR-3105-3p",0.78366670400675,1.0079426791061,0.197695614471213,1.16519350411586,0.648459874518991,0.907752848849522
"mmu-miR-8111",1.2938572081724,0.544580322161894,-0.403652898410835,1.6040570064603,1.66681177435218,1.30134842392261
"mmu-miR-582-5p",5.30102427352342,5.29987367429562,4.10221439957308,4.17231977154869,3.85782286279031,4.0314385288493
"mmu-miR-582-3p",4.15288769278163,5.12819479382845,7.08762591270852,4.95913158658753,5.03612458007346,5.06255913564648
"mmu-miR-376b-5p",1.89913627821702,2.10865712205639,1.80422058409353,2.65742303916857,2.54379321468431,2.21472524200881
"mmu-miR-376b-3p",-0.0127894428447163,-0.469924711026784,-0.835264661023555,-0.172733440558426,-1.39878827062274,-0.782183065003398
"mmu-miR-3471",4.13050337466452,3.94989685459165,1.80422058409353,3.02554728818657,3.02463840311406,3.9403633183989
"mmu-miR-6911-3p",-0.479347829671414,-0.89471389093239,-0.835264661023555,0.0657481893867633,0.284525636563087,-1.10844964931575
"mmu-miR-210-5p",-0.306515079011505,0.124723997604747,-0.403652898410835,0.531365025120521,0.365027926340996,-0.291813887395169
"mmu-miR-210-3p",4.15288769278163,4.94627561493377,4.64346262557943,4.03871971660178,4.28252038437926,4.19796682025727
"mmu-miR-204-5p",4.06118794879211,4.02525424368857,3.13255507368902,2.98253273477895,3.80829574945559,3.70024108485019
"mmu-miR-7668-5p",-1.50578471343178,-1.16559737985551,-0.403652898410835,-1.03359387717228,-0.324403309893827,-1.30420165558191
"mmu-miR-205-5p",3.24507252129373,4.27895619474163,3.61919894769338,3.3971097370996,3.02463840311406,4.93792437852705
"mmu-miR-6390",-0.675740074478778,-0.666741012051535,0.424735772119013,-1.03359387717228,-1.39878827062274,-1.10844964931575
"mmu-miR-3473d",1.06119819549696,1.72250110266867,0.424735772119013,1.00247344481642,1.72897193857987,0.952309705039174
"mmu-miR-877-5p",1.78911401005188,0.869392005192429,0.947637323756286,3.06731638887598,2.61135867735793,3.15038386587471
"mmu-miR-877-3p",2.56581100444313,2.48592538855595,2.09567153892692,2.65742303916857,2.23660040458013,2.48116563614139
"mmu-miR-7a-1-3p",3.05214429142135,3.32502624062434,2.59297247212242,2.81283792670733,3.23203763607651,2.97792434075078
"mmu-miR-6988-3p",1.2938572081724,1.25056029619863,0.947637323756286,2.71110988338897,2.12544210534041,2.41902534295382
"mmu-miR-300-3p",3.69491018451099,3.99224702831382,3.5725566424386,3.40798766439757,3.12051325663153,3.54160509677202
"mmu-miR-466h-5p",-1.50578471343178,-1.16559737985551,-0.835264661023555,-0.81546465381219,-0.456540189818924,-0.291813887395169
"mmu-miR-1249-3p",5.23611281580796,5.05815514302115,4.9383595510301,5.78830819779514,5.4977122094246,5.59765405428171
"mmu-miR-29b-1-5p",-0.0127894428447163,-0.142177090952661,-0.403652898410835,0.682360620810748,0.648459874518991,0.226454968664796
"mmu-miR-669o-5p",-0.479347829671414,-1.16559737985551,-0.835264661023555,-0.0485705135837803,0.441274610415605,0.297254344249381
"mmu-miR-1943-3p",-1.17322366113812,-1.93439344115528,-1.45395809940742,-0.458598506111669,-1.69268482960479,-0.936112765440007
"mmu-miR-1943-5p",3.82140915993457,3.6016019993432,4.43764946294231,5.3029867217083,5.29689021177985,5.28136089837338
"mmu-miR-6946-3p",0.533691136440835,0.24168564555543,-0.403652898410835,1.11296646023234,0.771706145093649,0.995531574240452
"mmu-miR-874-3p",4.43448781167065,4.41593615215888,3.90925842877468,4.9920356536989,4.43482096633211,4.786192482102
"mmu-miR-874-5p",-1.93871983348412,-0.296763742356594,-0.403652898410835,1.0587774979006,0.582649548447174,0.606952660871986
"mmu-miR-122-5p",0.996658479075662,2.36220741573091,2.76876691991161,3.47158710619917,4.82466535313439,3.87821272799345
"mmu-miR-673-5p",1.54016669218472,2.36220741573091,1.21389760380763,1.35702701720991,1.46243996630216,1.55354116684405
"mmu-miR-673-3p",-0.479347829671414,-0.469924711026784,1.08690130938307,-0.0485705135837803,-0.456540189818924,0.226454968664796
"mmu-miR-5100",1.58475658749097,0.632891876031023,0.947637323756286,1.99883603645672,2.31974493966064,2.35408757430863
"mmu-miR-7044-3p",-0.903143906223654,0.349872003964346,0.197695614471213,-0.0485705135837803,0.513693117576214,0.297254344249381
"mmu-miR-6516-5p",1.39747914850742,1.91090581449391,0.947637323756286,2.3765069538105,2.57797144493836,2.08065844607655
"mmu-miR-211-5p",1.93402163934422,2.55536418734752,0.197695614471213,3.14739286526728,2.69159519502866,3.64701903071548
"mmu-miR-345-5p",4.89470994283007,5.22015443775738,4.60921102245428,3.7617976676827,3.91241854935449,3.93482261053633
"mmu-miR-345-3p",3.89407814272423,4.86199802260907,5.39895919784546,5.03477194633246,5.18491992426928,4.957183293587
"mmu-miR-296-5p",-0.0127894428447163,0.24168564555543,0.424735772119013,-1.03359387717228,-0.20335993129722,0.226454968664796
"mmu-miR-296-3p",-1.17322366113812,-1.93439344115528,-0.835264661023555,-0.626025262103724,-0.456540189818924,-1.10844964931575
"mmu-miR-3082-3p",3.18840971598857,3.29826963849313,3.66438041369727,4.31784758718245,3.87166669584573,4.2434985290531
"mmu-miR-331-5p",-0.903143906223654,0.716108028516718,0.793479633254913,1.87885846343116,2.0299053117084,1.81714755853337
"mmu-miR-331-3p",3.40281880464663,3.57954901381535,3.47448886240303,2.30847108203535,2.69159519502866,2.0604470142394
"mmu-miR-6944-3p",1.67000340669073,1.35810731964351,1.21389760380763,1.31140662408459,0.648459874518991,0.907752848849522
"mmu-miR-708-5p",1.62800954483269,3.46392505198763,2.09567153892692,1.67781815378768,1.69822661078608,2.73177641926514
"mmu-miR-708-3p",2.86596621478668,4.04147891611329,2.09567153892692,2.21245840982924,1.46243996630216,2.13964741259068
"mmu-miR-434-5p",2.6729528767114,3.87038528043557,3.31362858060853,4.00329291209996,3.81547600153405,4.25688246908544
"mmu-miR-434-3p",2.97048268841515,4.06547885138252,3.89036667206198,3.92971757126158,4.10638080268286,4.0052433118197
"mmu-miR-212-5p",1.86338641763834,1.19362282799573,0.947637323756286,2.74582237390801,2.83980679844519,2.03994840239763
"mmu-miR-212-3p",1.96808332620528,0.544580322161894,0.424735772119013,1.26429639989466,2.14836950559059,1.43294841567485
"mmu-miR-132-5p",0.114320395853263,-0.00256318292019073,-0.403652898410835,0.0657481893867633,0.108646245597846,0.429211726474931
"mmu-miR-132-3p",3.46377445796771,3.88843708343845,4.16643934326138,3.03960511801682,3.70382905866613,3.05144999336697
