DISTINCT_MIRNA_HAIRPINS_ACCUMULATED_COUNT	Lung_M1_*	Lung_F1_*	Lung_F2_*	Lung_M2_*	Lung_F3_*	Lung_M3_*
0	0	0	0	0	0	0
1	25	4	8	19	8	2
2	25	4	8	19	8	2
3	25	8	8	29	13	3
4	25	12	8	29	14	3
5	26	12	11	29	25	4
6	38	12	12	29	25	6
7	42	12	12	30	29	6
8	42	13	14	30	29	7
9	48	13	14	32	44	16
10	48	14	14	32	52	16
11	50	14	15	39	54	16
12	50	14	16	39	54	16
13	52	15	16	45	55	19
14	55	15	17	50	55	19
15	64	16	17	50	55	21
16	88	17	19	53	55	21
17	94	19	23	55	66	23
18	94	19	27	62	87	25
19	97	19	27	72	111	36
20	107	19	27	72	118	36
21	107	19	27	72	118	45
22	113	19	27	72	150	45
23	133	20	28	72	150	46
24	133	31	30	72	152	60
25	156	35	34	98	180	60
26	168	35	34	124	180	67
27	211	38	40	135	192	70
28	211	40	53	143	197	70
29	211	41	53	145	197	70
30	211	45	53	155	197	71
31	215	46	56	164	197	71
32	215	63	56	172	203	77
33	230	73	58	175	203	81
34	263	78	62	180	214	83
35	265	78	62	180	240	83
36	265	81	66	184	241	86
37	289	81	66	197	252	91
38	289	82	66	201	252	91
39	344	83	75	201	252	102
40	344	83	83	207	299	102
41	417	104	83	218	299	103
42	417	111	91	257	299	108
43	417	111	95	273	299	108
44	440	124	124	273	302	108
45	458	133	153	303	302	111
46	458	133	159	306	395	124
47	527	142	162	310	395	157
48	527	148	162	338	395	170
49	532	200	162	338	416	172
50	544	231	162	339	416	172
51	551	231	167	365	445	172
52	551	241	172	365	477	172
53	551	241	172	416	477	176
54	689	245	176	416	477	183
55	744	273	193	416	516	183
56	744	273	194	529	533	190
57	755	273	203	559	558	190
58	758	280	208	677	598	197
59	763	280	214	717	598	197
60	763	285	214	850	604	207
61	764	285	224	1003	668	215
62	830	285	224	1003	684	215
63	971	285	237	1155	720	215
64	971	287	237	1172	942	263
65	997	308	239	1309	955	263
66	1032	441	239	1375	956	263
67	1146	441	247	1523	956	308
68	1167	520	254	1591	995	312
69	1167	532	254	1612	1099	330
70	1186	532	294	1664	1172	330
71	1386	622	371	1670	1178	386
72	1521	690	420	1835	1178	471
73	1521	732	420	1878	1337	471
74	1596	761	433	1878	1389	538
75	1601	779	476	1930	1417	543
76	1608	803	494	1975	1417	578
77	1767	877	557	2422	1582	578
78	1778	895	612	2703	1918	595
79	1806	911	619	2793	2000	601
80	1849	914	654	2801	2044	629
81	1849	914	734	2868	2056	686
82	1876	926	753	2868	2156	712
83	2000	969	753	3098	2156	778
84	2000	969	821	3218	2156	792
85	2000	969	836	3287	2183	803
86	2013	976	836	3287	2262	859
87	2117	976	836	3365	2262	869
88	2212	1044	883	3365	2422	869
89	2295	1195	892	3365	2442	871
90	2295	1231	901	3419	2632	889
91	2295	1363	901	3419	2632	919
92	2325	1403	914	3419	2693	1002
93	2434	1443	947	3505	2803	1002
94	2483	1443	954	3653	2978	1002
95	2599	1452	976	3911	3027	1027
96	2955	1473	1059	4208	3027	1093
97	3077	1497	1099	4208	3051	1106
98	3088	1583	1116	4411	3051	1110
99	3230	1670	1116	4411	3051	1110
100	3325	1791	1116	4411	3641	1171
101	3325	1791	1136	4424	4606	1214
102	3486	1915	1136	4424	4966	1218
103	3563	1922	1212	4727	5140	1218
104	3838	1966	1232	4727	5239	1312
105	4411	2029	1257	4738	6026	1403
106	4697	2029	1257	4774	6318	1403
107	4881	2077	1274	4782	6983	1506
108	5053	2077	1283	5117	6983	1609
109	5371	2179	1440	5233	6996	1622
110	5624	2230	1475	5277	7107	1772
111	5721	2230	1729	5284	7340	1842
112	5765	2230	1805	5897	7342	1842
113	6559	2246	1856	5897	7451	2160
114	6701	2283	1856	6288	7739	2160
115	6701	2423	1983	6288	7739	2160
116	6701	2744	2002	6288	8678	2231
117	7477	2744	2088	6495	9070	2231
118	7477	2780	2356	6495	9369	2236
119	7508	2780	2514	7007	9369	2308
120	7727	2843	2570	7380	10012	2431
121	7898	2857	2610	7935	10392	2455
122	8849	2922	2623	8601	10423	2455
123	9272	2993	2683	8601	10537	2455
124	9565	3174	2827	9126	11114	2465
125	10079	3425	2827	9660	11118	2474
126	10161	3610	2876	9753	12834	2533
127	10172	3859	3018	9885	12976	2563
128	10210	3963	3018	10464	13220	2839
129	10235	4078	3018	10505	14453	2876
130	11410	4094	3068	10888	16257	2948
131	11410	4636	3890	11642	16302	2995
132	11658	5027	3966	13387	16350	2998
133	11658	5178	3979	13717	17300	3307
134	12108	5298	4100	14219	17944	3437
135	12488	5307	4100	14219	17963	3619
136	12851	5399	4329	14560	17963	3619
137	12903	5559	4609	14560	17963	3707
138	16415	5573	4908	14772	17981	3775
139	17464	5898	5008	14943	18009	3879
140	17464	5951	5262	14943	18009	3964
141	18008	5951	5285	15193	18009	4044
142	18642	5970	5455	15768	18747	4044
143	19237	6026	5455	16139	18747	4199
144	19644	6026	5880	16711	19105	4220
145	19838	6157	6011	17432	19272	4220
146	20968	6165	6205	17432	19755	4452
147	21124	6323	7517	17459	21493	5129
148	21546	6323	7782	17482	23405	5209
149	22709	6323	7991	18247	24473	5248
150	22988	6357	8028	18466	24813	5257
151	23235	6644	8222	19243	24957	5846
152	23836	6749	8698	19890	25074	5868
153	24349	7067	8766	20026	25074	5963
154	24349	7240	9135	20561	25125	7193
155	24517	7245	9135	20800	25125	7333
156	25360	7530	9255	20898	25125	7717
157	25846	8352	9285	21579	25334	7789
158	26360	8438	9285	22263	25712	7944
159	26688	8699	9309	22573	29302	8133
160	26845	8914	9953	22573	29491	9113
161	28147	9382	10409	23001	29491	9113
162	28147	9382	10409	23038	30551	9152
163	28147	9480	10452	23376	30570	9358
164	29180	9697	10820	24255	32070	9460
165	29231	9925	10958	25268	33344	9460
166	32657	9925	11722	25883	33789	9756
167	32657	9966	11722	27319	33789	10006
168	34256	10482	11863	27319	33891	10006
169	35341	10507	13441	27319	34454	10006
170	35675	11066	13869	27998	35293	10249
171	35693	11066	13869	28393	36003	10930
172	36845	11066	14007	30205	36003	10964
173	38258	11244	14043	30205	37717	10964
174	38394	11316	14390	30205	38065	10964
175	38557	12194	15796	30809	38515	11338
176	38561	12423	16459	32849	38987	11919
177	41040	12509	17196	33077	39361	12163
178	44581	12509	17196	34167	39394	12544
179	44634	13389	17572	34968	39561	12834
180	49310	13417	17572	36164	39772	12834
181	49310	13631	18001	36681	39827	13084
182	49724	14149	18147	36942	41418	13612
183	50052	14774	18541	37662	42578	15339
184	50056	14774	18614	39967	42578	15681
185	50203	14912	19225	41524	42578	15702
186	52270	15262	20949	42801	42736	15850
187	52738	15262	22909	42801	42736	16063
188	53606	15266	23112	43380	43347	16560
189	54990	15572	23628	46722	43347	17091
190	54990	15752	25069	46745	46582	18747
191	54990	16014	25542	46745	47385	19428
192	54990	17502	26532	47467	47807	20066
193	54990	17895	26608	47467	48182	20168
194	54990	18248	27167	48509	48182	20210
195	54990	19390	27496	48509	49766	20901
196	54990	19684	29541	52620	49808	21697
197	54990	20534	29694	52805	49808	21697
198	54990	20786	30019	58761	49928	22066
199	54990	21480	30894	61134	51585	22434
200	54990	21886	32038	63735	52097	23408
201	54990	22742	32549	68383	56017	23408
202	54990	22742	32750	68470	58481	26107
203	54990	22742	34687	68928	59422	26761
204	54990	22847	34953	75475	62236	27964
205	56244	23484	35307	81030	62524	28738
206	56339	27787	35513	83515	62524	28965
207	56770	28116	35874	85988	62627	29237
208	56770	29481	37121	85988	63915	29293
209	56770	31198	37725	88405	64970	29396
210	57949	32205	37798	88561	65416	30411
211	57949	34926	37914	91210	72068	30558
212	60208	35485	37946	91270	74614	31820
213	63051	36566	37946	98902	74633	33076
214	63555	37381	39767	104639	77274	33144
215	66888	39030	39767	110725	77274	34858
216	72412	39751	39767	113569	77607	35769
217	72517	40032	42521	115649	79090	36355
218	72949	42242	43197	116185	81137	36884
219	73237	44166	43524	119369	81377	37031
220	73794	47722	44731	122223	83699	38744
221	74707	47919	46533	131027	85270	39416
222	77662	48895	46894	131540	87736	40658
223	78225	51038	48452	131603	93180	40658
224	79183	54980	49472	137028	102348	41470
225	82508	55430	49733	137488	103075	42497
226	82883	58178	52267	137685	103579	42913
227	83705	60644	53017	142409	105956	43063
228	88006	62168	53741	143127	109214	44959
229	88006	62788	54869	144552	109972	44981
230	89262	64091	55170	145044	110825	44981
231	89262	64472	55549	146591	112237	44994
232	91320	64977	56732	152822	117607	47139
233	91320	67555	58887	153268	117882	47501
234	95296	68153	58887	154466	123167	50343
235	96543	68207	59121	154466	131135	51307
236	96711	68207	59121	154466	132699	52767
237	97180	69835	64229	154466	132699	54396
238	99163	69835	66636	157668	141756	54549
239	99278	71514	67005	161277	144959	55419
240	99838	72225	67698	162173	150890	56924
241	101444	72696	67698	164332	152654	57726
242	110112	75601	67698	166658	177036	60174
243	111007	76094	67698	166658	182058	60399
244	111071	79074	75594	170076	182843	60804
245	111071	79407	76462	170076	182843	61688
246	111709	81213	76685	170076	193176	64031
247	114169	81250	76685	173272	193176	65314
248	116099	81250	78278	181157	194462	65972
249	119475	81250	79490	181846	195962	66419
250	119475	83809	82573	182790	203247	66419
251	120203	85927	83113	183463	203247	68878
252	122528	87492	83924	188524	207456	69288
253	126433	88716	88003	188524	214367	71741
254	126433	88716	89349	188524	231500	72200
255	129509	89785	92996	188524	236820	72322
256	142874	93470	96018	188524	249945	74546
257	142874	94509	97059	188524	257163	75071
258	143200	95133	102834	188524	259604	75071
259	143200	98018	103297	188524	261026	78727
260	143788	98942	105908	188524	270979	79642
261	150206	100597	111807	188524	273443	80756
262	152007	104171	119418	188524	274455	80756
263	152940	105321	121892	188524	277980	80874
264	156578	108144	121892	188524	283467	83209
265	160126	109134	125875	188524	283467	86548
266	163681	121557	132507	192911	283467	88551
267	165767	123580	132507	193717	283467	89175
268	170181	131391	138448	193717	283467	89223
269	178712	131489	144567	193717	283467	95041
270	178712	134521	146607	193717	283467	95041
271	180417	135576	147654	193717	283467	96746
272	181343	142628	147654	193717	283467	98062
273	186335	143016	149395	193717	283467	99183
274	187395	145196	149557	193717	283467	99183
275	188009	145916	152545	193717	283467	99183
276	191334	151693	152545	193717	283467	99183
277	191433	154209	152545	193717	283467	99183
278	193824	161316	152545	193717	288061	99183
279	194273	163791	152545	193717	295901	99183
280	202374	170702	152545	193717	298828	99183
281	202556	171869	152545	193717	302863	99183
282	215575	182287	152545	193717	310923	99183
283	224534	193692	152545	195763	327652	99183
284	227628	203545	152545	196148	332162	99183
285	230889	204532	152545	197642	335332	99183
286	247681	205762	152545	197642	348124	99183
287	251929	205762	152545	199992	363535	99183
288	254828	209330	152545	204286	380857	102133
289	254828	209383	157324	205165	388694	104920
290	259168	210953	161490	206872	397080	105184
291	271128	213000	161490	221146	398979	105610
292	277172	213570	179148	221146	408174	105737
293	280967	220371	184497	229576	409502	107686
294	286289	222635	184949	242007	409690	109668
295	286289	222999	188594	244575	415187	112908
296	297730	222999	196348	247898	448444	114536
297	299026	224208	198001	256994	448444	114536
298	303101	229640	202857	260359	448444	119468
299	335960	233689	210266	260617	451009	119878
300	349758	241240	211014	260617	452442	125165
301	353074	249485	217840	261692	452442	127605
302	354187	252068	219920	262290	457278	128344
303	361808	261770	220125	266543	466594	130294
304	365368	267102	221015	267896	480996	130668
305	370162	282388	225201	270016	481991	134606
306	371121	285274	225321	274083	482682	142364
307	372739	287204	226779	278352	491496	142564
308	374023	289579	229926	278352	494228	142827
309	375668	297232	230819	287669	494228	144011
310	382136	301973	233366	304510	494228	145982
311	396395	307364	248310	315830	494228	146020
312	406210	312093	251385	317457	494228	146724
313	406748	313164	252616	332001	501545	153244
314	409705	316611	253644	338947	501545	153769
315	446098	317626	253644	346032	511167	154932
316	460276	318981	253644	346032	522159	161944
317	467456	321422	271705	346032	538757	167568
318	473074	322711	283366	346032	541321	172525
319	477330	333593	287368	346032	579166	178958
320	477431	373780	287672	346370	583396	178958
321	491190	377710	297568	348707	588923	178958
322	497171	380984	300707	358548	606459	181763
323	500839	383310	312933	358949	608420	181763
324	504354	383757	334543	377313	614959	181763
325	509352	383757	334543	378618	618596	181763
326	515029	387334	334543	380765	621812	183118
327	515896	387429	341622	390177	646137	187191
328	528942	394340	384783	390726	651546	191187
329	553322	394728	402776	395015	684417	192270
330	557420	401975	402776	410194	685291	194537
331	557420	406442	414483	415282	685816	211422
332	557420	419779	450795	415738	703372	215744
333	557420	423547	454629	425602	703894	215860
334	557420	430957	464631	427076	718490	215935
335	557420	449787	465985	438695	730805	234310
336	557420	458574	466143	443545	744030	235314
337	557420	459207	466143	444767	744030	238439
338	557420	469252	466143	460328	744030	239004
339	557420	481124	467568	460840	752260	241231
340	557420	483166	467894	462304	754395	241814
341	557828	484528	490253	469660	756637	243974
342	565255	498741	490621	479975	811666	256345
343	595743	501769	498878	494163	812033	256345
344	630229	502171	535133	499528	841526	256345
345	633325	507579	548726	502642	858303	261069
346	644983	513401	549778	504374	865853	264938
347	645017	523205	551408	507247	866363	269017
348	653739	525590	560620	512485	882997	281249
349	656443	525590	568257	514917	882997	281598
350	678218	533113	568257	517910	882997	285696
351	679493	560168	568257	518166	882997	285696
352	681250	570322	568257	518166	882997	285696
353	686441	578056	568257	518166	882997	285696
354	687273	581205	568257	537669	882997	285696
355	694898	589753	568257	554390	882997	285696
356	702233	590189	568257	560153	882997	290631
357	709325	610723	568257	562085	882997	298327
358	714444	612899	568257	562085	882997	302304
359	720918	612899	568257	579496	882997	307559
360	732060	612899	575462	615396	882997	328035
361	755758	612899	580094	627084	882997	340870
362	758802	612899	580094	628415	884480	341652
363	789768	612899	580094	628415	889706	350330
364	798978	612899	580929	654131	901619	350330
365	820556	612899	591711	669874	906253	350330
366	823028	612899	592458	711999	909257	350330
367	843735	612899	592873	726140	914298	350330
368	865606	612899	599143	735229	914443	350330
369	874335	612899	605201	753329	927899	350330
370	882140	612899	616782	762187	992726	350330
371	927597	636046	643947	769519	993562	350330
372	937303	639881	649882	773195	997278	350330
373	943026	639881	664819	781639	997278	350330
374	974593	641116	665573	787159	1001635	350330
375	1035913	649297	672145	840721	1010822	350330
376	1061646	649297	679718	843820	1020675	355430
377	1061646	660141	685146	847995	1022213	374341
378	1061646	663619	685701	848597	1041290	376114
379	1122399	663619	693630	848597	1050562	380054
380	1122399	676951	695535	875954	1066102	381014
381	1122399	681394	706940	936250	1116152	381494
382	1122399	686896	713362	939362	1172248	393872
383	1122399	709068	723182	953170	1255279	404359
384	1122399	733588	737310	964584	1258116	407768
385	1122399	734579	758290	966902	1258116	407789
386	1122399	741172	775602	973475	1273378	407789
387	1122399	762342	775602	989719	1281262	409255
388	1122399	766688	775602	993437	1291094	412284
389	1159842	807608	813839	998484	1291094	417626
390	1180485	816141	836647	1026478	1291094	419170
391	1180485	844458	848222	1033394	1291094	419583
392	1180485	883351	851760	1065282	1305074	426847
393	1181987	883351	855985	1065486	1318758	427741
394	1188912	883351	860891	1086760	1329593	442830
395	1210669	883351	880341	1099771	1329989	446717
396	1225600	883351	885483	1126048	1342902	447637
397	1229826	883351	890395	1155753	1377739	448289
398	1257457	883351	890395	1191821	1413852	449090
399	1281379	883351	904046	1193175	1415562	453243
400	1287078	883351	914518	1198189	1422289	456464
401	1318951	883351	914650	1200488	1458280	457442
402	1318951	883351	918491	1233791	1459858	461241
403	1319074	883351	920492	1242762	1498362	475478
404	1320383	883351	921516	1255145	1534396	477927
405	1326181	883351	951808	1257273	1551085	486097
406	1328914	890350	976232	1269426	1562944	489237
407	1379980	890606	994569	1306386	1596672	507317
408	1390918	899004	996937	1321715	1651943	526048
409	1394474	899004	1000582	1346443	1659556	532053
410	1394859	899004	1014409	1392152	1703224	553092
411	1395197	909206	1041562	1411571	1704898	575803
412	1402466	920011	1063048	1413288	1760289	575803
413	1415876	921069	1063943	1448117	1801948	575803
414	1421612	930299	1068722	1448117	1819341	575803
415	1461392	945936	1074484	1469019	1854273	575803
416	1473678	946284	1079709	1474445	1938507	575803
417	1486854	1004352	1094998	1482148	1952741	575803
418	1511403	1007345	1096667	1529043	1990970	575803
419	1551026	1041179	1103524	1620275	2036836	575803
420	1580321	1041179	1104379	1640080	2046597	575803
421	1611348	1041179	1106229	1653011	2105707	577750
422	1691401	1041179	1111922	1712882	2177812	578751
423	1691401	1041179	1126234	1712882	2227414	580315
424	1691401	1041179	1126234	1737456	2390469	583669
425	1724239	1041179	1126234	1767622	2390469	586151
426	1741159	1041179	1126234	1767622	2407277	618507
427	1749940	1041179	1126234	1767622	2520229	625224
428	1766991	1041179	1126234	1767622	2641838	628063
