DISTINCT_MIRNA_HAIRPINS_ACCUMULATED_COUNT	Lung_M1_*	Lung_F1_*	Lung_F2_*	Lung_M2_*	Lung_F3_*	Lung_M3_*
429	1767004	1041179	1126234	1767622	2648315	628063
430	1816840	1041179	1126234	1767622	2746379	631146
431	1823589	1041179	1126234	1767622	2756304	634274
432	1843949	1041179	1126234	1767622	2812037	634274
433	1845709	1041179	1126234	1767622	2814525	634274
434	1885184	1043498	1126234	1767622	2826834	634710
435	1894525	1045216	1160619	1778324	2826834	636295
436	1896385	1048155	1179449	1847340	2938774	646886
437	1938750	1084114	1198537	1854494	2996041	673667
438	1986041	1084114	1206562	1865661	2998472	694690
439	2078346	1111579	1210799	1886896	3022918	703459
440	2082874	1128784	1219177	1889542	3057212	706157
441	2090798	1132170	1223186	2008674	3147975	716397
442	2173688	1132170	1233479	2047947	3157254	717030
443	2195523	1132170	1247722	2050615	3181791	728423
444	2208414	1143629	1247722	2060208	3198477	730354
445	2219467	1151950	1257208	2072221	3331201	734298
446	2292442	1156596	1329296	2075516	3364230	734406
447	2300780	1161385	1329858	2105100	3459084	746531
448	2398694	1165397	1349059	2115277	3468398	747348
449	2423001	1165397	1361110	2150919	3545060	747348
450	2481838	1167215	1386845	2171393	3577626	767777
451	2481838	1176601	1392997	2179987	3687408	779973
452	2481838	1179270	1401052	2184562	3687408	779973
453	2553814	1179270	1413694	2238710	3688283	780760
454	2573463	1184406	1413694	2258099	3688735	786756
455	2614845	1194951	1413694	2329451	3823195	793877
456	2644140	1213841	1413694	2357542	4038994	797110
457	2675230	1220777	1413694	2403138	4094175	798668
458	2712380	1220777	1413694	2419285	4094175	805770
459	2739058	1220777	1413694	2431782	4094175	816717
460	2779488	1220777	1413694	2524279	4146863	835297
461	2802926	1220777	1413694	2605024	4230518	836656
462	2819206	1220777	1461252	2630602	4233293	849930
463	2826055	1221193	1472176	2634186	4280913	874260
464	2879808	1263156	1476933	2644853	4506944	901088
465	2918517	1263156	1490502	2650473	4506944	901088
466	3008598	1304325	1547531	2661468	4557219	905439
467	3030448	1306990	1554417	2661468	4682701	906215
468	3030448	1322681	1630199	2941207	4725766	919032
469	3033135	1339958	1630199	2973805	4918204	936515
470	3057012	1368670	1630199	2973805	4952560	936515
471	3117621	1400927	1654763	2973805	4952560	936515
472	3194612	1404293	1658953	3018377	4952560	938990
473	3214289	1437038	1659301	3022026	5011552	1008162
474	3238265	1485692	1700371	3031596	5071506	1008205
475	3263564	1495713	1701671	3060177	5115870	1028581
476	3300903	1519756	1713509	3065336	5121137	1031759
477	3309975	1519756	1731197	3126779	5191270	1034126
478	3314155	1556986	1760320	3134661	5207262	1043745
479	3314155	1556986	1779854	3195111	5280650	1045035
480	3314155	1556986	1815830	3238593	5305176	1052221
481	3339721	1556986	1817775	3289768	5315520	1053204
482	3343859	1595398	1830692	3303620	5362902	1053204
483	3359430	1628187	1855554	3340099	5741835	1063348
484	3364431	1665357	1870035	3358074	5741835	1064258
485	3364431	1701010	1879745	3393872	5795929	1089674
486	3389082	1701178	1934456	3398252	5854014	1113955
487	3453119	1731297	1934456	3412882	5854014	1120819
488	3459114	1782934	1934456	3424719	5872534	1145113
489	3556964	1791496	1948976	3439932	5968150	1196054
490	3562333	1864171	1960837	3439932	6295502	1236028
491	3585230	1864171	1981641	3465619	6333237	1236028
492	3586190	1871818	2035054	3503439	6395702	1236028
493	3592493	1896936	2038993	3504844	6479842	1236028
494	3625133	1907595	2052594	3523216	6573563	1236028
495	3625133	1989151	2053187	3643166	6693455	1272411
496	3625133	1996127	2055460	3643166	6841973	1288545
497	3639892	2017899	2062262	3705739	6913000	1290428
498	3665105	2034876	2093329	3716388	6934822	1294377
499	3782147	2063922	2095802	3741621	6934822	1301312
500	3827541	2082662	2185515	3769373	6934822	1316759
501	3839483	2087765	2228664	3793305	6934822	1372696
502	3880797	2109923	2253653	3921652	6934822	1382531
503	3907879	2145804	2286610	3992906	6994064	1408602
504	3912480	2145804	2301565	4053282	7174094	1408602
505	3948944	2145804	2328762	4058017	7499560	1466274
506	3948944	2155464	2334347	4073494	7576146	1543785
507	3948944	2175997	2367345	4073494	7648588	1561399
508	3948944	2207606	2384452	4107609	7661433	1562228
509	3948944	2234366	2388399	4202351	7804834	1571748
510	3948944	2253476	2421916	4228268	7834031	1613742
511	3948944	2270139	2465628	4314879	7839832	1616487
512	3948944	2315611	2479182	4463288	7875843	1665959
513	3948944	2316074	2479182	4546789	7878954	1710337
514	3948944	2442969	2501016	4571403	7899049	1723250
515	3948944	2446674	2505132	4571403	7952988	1735912
516	3948944	2541250	2510912	4610614	7996653	1753453
517	3954527	2543979	2547130	4635232	8012631	1777725
518	3987161	2546479	2584090	4661013	8032439	1780294
519	4003464	2547800	2586889	4683265	8079779	1781637
520	4298491	2560841	2616523	4725736	8103500	1807436
521	4323087	2599640	2688596	4755055	8223601	1812166
522	4343897	2618994	2702175	4896515	8262873	1886060
523	4343897	2626478	2803393	4930488	8268221	1893537
524	4407169	2654554	2827957	5011852	8313868	1916071
525	4441057	2694258	2827957	5176842	8463912	1943419
526	4459059	2700550	2898905	5189011	8481456	1954873
527	4533081	2710100	2942425	5243997	8639158	2031807
528	4533081	2809361	2961869	5286619	8715808	2031807
529	4555300	2821513	2992784	5339984	8759314	2079923
530	4555300	2851047	2998862	5339984	8777006	2086371
531	4636619	2852744	3007837	5339984	8819385	2086829
532	4871549	2863480	3012528	5555964	8860662	2086829
533	4954824	2880471	3012528	5561664	8893984	2116366
534	4977864	2886345	3050092	5584942	9067942	2159795
535	5082270	2900160	3062915	5592640	9156528	2175498
536	5098517	2981883	3083554	5657239	9293375	2187087
537	5103479	2983448	3105400	5715837	9293375	2218331
538	5134129	3012001	3116385	5728459	9293375	2224070
539	5181016	3063791	3133225	5757963	9293375	2271934
540	5263910	3068497	3219081	5846178	9293375	2305237
541	5317866	3143320	3227848	5855824	9293375	2317452
542	5318458	3161965	3262151	5856477	9293375	2329826
543	5351688	3339487	3287089	5904275	9293375	2340691
544	5382148	3339572	3345398	5940013	9314121	2415589
545	5453860	3349033	3346527	6065937	9451061	2415589
546	5493940	3487118	3369280	6076532	9532802	2420728
547	5573563	3501233	3371356	6197726	9595543	2462458
548	5583351	3564002	3385825	6275334	9623580	2507882
549	5661947	3573690	3428338	6394779	9629694	2536985
550	5722085	3657146	3454750	6554084	9679520	2567598
551	5939922	3667645	3459229	6634381	9751116	2567598
552	5985803	3740542	3482991	6763275	9807048	2570118
553	5991154	3750081	3618212	6785219	9979489	2604230
554	6052663	3802523	3808532	6785219	10114387	2672937
555	6291215	3827116	3915139	6785219	10191988	2701181
556	6529878	3884147	3936638	6816231	10411547	2761972
557	6547851	3914619	3969935	6819797	10496723	2818416
558	6653691	3940007	3973281	6826645	10496723	2831384
559	6926714	3990695	3997710	6873300	10496723	2841418
560	7015369	4000076	4026140	6984990	10496723	2841418
561	7190751	4035868	4064474	6991597	10496723	2841418
562	7194096	4045555	4094560	7008921	10544991	2873375
563	7599617	4053420	4122733	7074263	10674111	2906329
564	7632555	4058902	4130793	7134741	10804708	2927505
565	7705801	4125188	4167388	7134741	10890183	2950344
566	7733369	4140173	4169135	7134741	11026908	2969573
567	7746493	4147284	4185396	7134741	11155862	2974001
568	7746931	4213798	4203324	7151583	11176449	3003830
569	7790151	4239228	4246867	7235563	11225007	3073596
570	7839730	4249532	4353449	7255061	11386470	3107361
571	7943398	4485417	4356420	7273357	11433879	3157794
572	7949987	4485417	4473388	7445240	11697326	3195755
573	8027526	4519008	4691447	7528376	11967431	3206520
574	8089581	4763007	4717204	7647543	12047309	3214641
575	8141700	4766287	4721309	7712824	12093340	3216080
576	8163392	4776293	4776858	7756341	12207905	3268380
577	8325066	4793825	4779828	7846794	12207905	3293904
578	8359247	4820447	4817502	7861702	12290563	3401930
579	8470563	4968012	4833906	7916375	12462361	3472039
580	8654449	5006029	4836096	7929934	12583165	3512936
581	8834708	5139692	4838975	8124177	12675237	3520970
582	9053481	5186388	4844798	8171017	12793333	3564798
583	9298241	5198028	4996938	8293215	12810929	3586643
584	9298241	5277206	5163660	8429809	12810929	3622521
585	9508930	5379058	5168913	8468284	13045343	3711522
586	9561558	5379058	5183101	8687958	13045343	3715172
587	9785039	5379058	5247939	8708737	13108482	3722117
588	9930568	5395355	5247939	8881974	13246612	3723840
589	10065257	5410903	5255140	8895191	13309960	3741439
590	10128251	5625958	5255140	9035187	13396000	3744240
591	10213873	5733713	5323664	9104831	13449233	3786445
592	10416411	5737881	5331285	9205192	13609421	3799792
593	10437643	5748722	5357909	9215495	13650412	3806397
594	10438992	5749174	5413001	9308576	13705621	3814467
595	10507672	5811535	5415228	9531656	13892009	3833817
596	10533827	5842760	5416499	9636404	13948562	3847066
597	10735006	5863439	5472520	9780293	13983724	3883338
598	10843682	5919142	5512008	9876977	14073799	3886834
599	10925200	6012865	5571017	9937291	14124634	3886834
600	10935867	6033581	5621609	10192660	14207628	3947608
601	11008856	6033581	5629121	10224313	14223324	3978316
602	11038554	6209986	5636622	10420441	14412112	4023054
603	11129191	6303494	5670125	10711783	14430756	4053486
604	11171615	6675538	5728994	10975824	14606960	4103900
605	11362866	6715333	5783149	10986902	14729240	4170882
606	11395133	6956789	5895333	11022944	15505179	4252982
607	11492372	7072312	5895333	11197254	16153514	4315682
608	11492372	7201494	5906777	11266828	16159571	4370294
609	11492372	7453470	5915482	11408073	16186077	4400805
610	11554777	7525414	6245982	11602180	16445374	4429529
611	11611622	7579875	6366032	11817511	17203601	4469947
612	11637358	7579875	6466141	12273806	17439147	4525107
613	11686455	7579875	6491017	12281036	17593459	4561185
614	11694702	7579875	6556830	12478164	17703706	4576631
615	11793636	7609389	6725285	12556240	17841997	4587814
616	11878480	7655539	6981704	12628586	18040490	4697890
617	12085254	7660902	6981704	13022511	18114444	4721710
618	12195836	7777420	7017581	13031599	18506318	4724950
619	12317627	7810367	7027507	13359508	18584763	4727834
620	12387564	7818467	7079373	13547057	19219529	4736320
621	12390589	7818467	7104629	13650579	19219529	4780009
622	12608900	7818467	7195827	13682464	19427237	4846303
623	12621452	8075178	7307843	13734992	19480640	5013787
624	12737943	8132810	7371153	13777590	19693379	5064291
625	12781723	8402483	7426124	13783675	19839740	5064291
626	12794610	8433030	7459466	13808455	20136177	5116018
627	12930048	8479854	7855379	13811378		5359170
628	12935807	8598034	7927300	13864926		5378587
629	12986652	8741276	7928599	13957512		5455564
630	12994612	8871469	8034408	14060457		5488354
631	12994612	9044229	8105635	14121538		5518820
632	13024369	9050826	8133632	14157546		5527045
633	13086194	9052994	8150295	14347195		5566519
634	13122877	9135126	8469785	14389464		5582281
635	13350746	9249318	8526602	14410826		5597224
636	13363074	9372941	8655877	14457195		5642781
637	13376160	9381184	8679640	14526963		5829214
638	13410294	9531768	8756281	14527699		5855188
639	13522842	9546226	8873554	14553198		5867910
640	13587207	9594608	8883262	14707208		5879185
641	13709671	9617065	9035919	14782335		5887683
642	13710751	9655940	9113190	14814582		5888799
643	13771619	9845938	9144517	14950574		5888799
644	13781058	9991473	9196313	15128564		5916409
645	13817310	10030211	9238700	15129047		5990150
646	13847008	10069102	9605600	15149911		6015586
647	13869961	10408044	9740990	15160970		6083845
648	13918276	10840582	9762881	15188582		6125683
649	13935255	10852424	9811915	15230624		6132207
650	13939429	11236035	9857364	15290782		6150134
651	13974317	11258967	9857364	15290782		6269499
652	13974317	11312213	9957015	15290782		6325718
653	14028109	11314314	10006524	15342953		6357401
654	14073878	11694568	10192915	15448660		6360529
655	14160505	11701055	10224952	15469711		6617568
656	14166190	11892232	10270261	15477552		6741648
657	14207043	12093953	10336199	15796713		6930404
658	14257771	12121796	10336199	16220818		6960932
659	14352609	12161494	10336199	16293108		7079279
660	14368865	12186114	10386890	16460417		7088286
661	14490070	12416225	10428610	16472203		7253669
662	14540399	12998300	10468947	16775344		7270985
663	14575552	12999293	10489249	16842918		7271403
664	14575552	13071156	10506656	17212556		7335988
665	14575552	13075257	10555420	17226266		7427412
666	14687005	13082201	10617064	17301395		7427412
667	14710251	13179994	10697305	17424985		7456778
668	14718506	13317726	10836399	17904650		7508456
669	14969661	13382104	10841424	17916712		7513819
670	15018640	13518830	10855504	17951081		7578318
671	15104624	13568045	10934409	17976145		7677132
672	15113395	13912529	11442884	18018604		7767109
673	15267022	13970044	11622599	18104310		7890737
674	15338693	13998420	11727748	18244992		7936324
675	15374403	14208863	12036403	18372091		8013186
676	15473484	14329269	12129107	18395875		8026916
677	15548952	14919014	12187806	18494786		8103367
678	15611993	15426326	12256653	18578663		8231397
679	15625430	15552676	12256653	18866216		8265314
680	15774470	15825894	12256653	18953412		8357377
681	15839050	16038962	12256653	19179608		8393071
682	15856933	16153581	12256653	19210880		8416231
683	16089176	16238760	12300653	19238702		8431557
684	16150456	16345641	12385189	19327559		8450393
685	16152411	16521891	12431957	19498228		8559823
686	16306604	16604221	12497059	19516347		8682520
687	16337394	16825732	12502526	19521347		8772290
688	16389205	16855254	12506439	19568971		8948233
689	16389205	16935801	12506439	19638724		8971073
690	16389205	17090836	12639416	19797074		8982147
691	16394271	17111825	12705490	19800705		9283396
692	16521568	17258354	12858357	19876737		9289475
693	16521568	17323948	12860268	19984036		9327308
694	16689685	17426119	12860268	19984036		9422271
695	16753813	17454325	13219492	20113286		9452683
696	16781307	17623568	13399663	20333581		9496231
697	17053679	17631439	14031303	20481356		9547041
698	17185012	17818346	14122300	20481356		9585192
699	17192021	17883060	14157665	20551147		9661955
700	17377530	17923498	14367014	20626879		9671238
701	17461322	17970378	14408705	20643341		9812741
702	17541735	18114820	14411879	20771236		9957221
703	17542710	18153436	14504603	20913711		10060266
704	17558169	18751830	14531708	20993605		10084133
705	17584789	19047109	14906563	20998387		10207692
706	17608490	19066940	14906563	21030466		10440213
707	17610337	19288587	14906563	21108658		10603188
708	17656180	19865946	14931061	21125569		10703858
709	17686871	20038890	14969284	21164207		10877116
710	17731023	20124606	15126401	21186264		11081834
711	17739928	20471029	15173681	21208583		11221383
712	17779150	20586952	15185971	21418249		11344329
713	18041343	20635838	15192645	21487028		11402736
714	18259708		15295195	21500070		11470217
715	18363621		15378703	21572862		11803039
716	18370629		15496457	21603892		11854671
717	18479749		15544471	21605247		11860695
718	18506967		15763240	21718884		11867652
719	18651601		15999965	21801410		12075268
720	18737276		16071747	21908660		12275597
721	19141027		16082913	21913816		12385165
722	19146022		16156519	21964580		12469507
723	19161127		16190558	22035749		12789147
724	19227309		16234156	22138724		12921195
725	19254625		16286701	22164014		13043592
726	19296252		16498493	22169945		13242414
727	19331037		16628078	22284779		13320200
728	19508974		16766792	22284779		13503996
729	19743271		16780167	22323145		13547199
730	19743271		16935047	22471979		13855104
731	19920272		17111500	22493720		13932921
732	19934398		17146441	22603576		13966430
733	20121987		17247948	22840322		14553191
734	20185165		17302978	22843462		14664674
735	20293904		17308753	22947455		15149644
736	20538337		17376318	23186604		15566141
737	20678798		17536878	23281942		15674527
738	20734957		17827672	23628498		15821004
739	20789718		17850575	23989378		15904585
740	20880482		17910033	23994841		16055186
741	20959454			24103459		16369645
742	20976095			24123754		16382735
743	21024530			24142372		16528859
744	21080035			24154932		16579430
745	21165591			24191921		16611367
746	21278591			24195098		16709335
747	21352630			24379718		16799711
748	21571069			24534414		16802194
749	21624235			24662194		16816838
750	21832628			25065081		16829227
751	21931365			25093968		17014411
752	22183779			25333424		17276455
753	22312910			25546186		17285781
754	22596333			25622987		17850795
755	22668439			26100912		18308862
756	22818332			26215685		18632956
757	22822779			26406614		19107529
758	22941115			26451635		19127082
759	23004849			26749933		19525534
760	23175149			26827465		19808899
761	23493279			26855393		20605531
762	23630237			27019860		22101650
763	24177969			27362424		22166628
764	24494952			27470206		22603341
765	24782860			27943817		24715149
766	24899713			28201318		27403546
767	24953793					27623514
768	24957992					27905124
769	25310160					28927412
770						29204298
771						30022847
772						30172165
773						30349692
774						31257247
775						32134172
776						33250821
777						33685772
778						33754808
779						33805352
