miRNA	Lung_M3_.	Lung_F2_.	Lung_F3_.	Lung_F1_.	Lung_M1_.	Lung_M2_.
mmu-miR-30a-5p	2537514	1894711	839369	2042665	1839349	1924951
mmu-miR-30a-3p	9369	11782	5962	6038	7340	12481
mmu-miR-10a-5p	4531068	1919218	994813	2029555	3269918	3431423
mmu-miR-10a-3p	625	429	137	493	412	477
mmu-miR-27a-5p	110	55	44	48	82	110
mmu-miR-27a-3p	110871	59915	24888	67176	85465	103189
mmu-miR-27b-3p	337098	168040	73156	168768	262729	292861
mmu-miR-27b-5p	213	116	74	175	164	270
mmu-miR-143-5p	607	282	212	223	393	436
mmu-miR-143-3p	2193222	1112088	708232	405223	1454221	1426328
mmu-miR-26a-5p	2389792	639714	283695	968670	1856503	123875
mmu-miR-26a-1-3p	5	9	3	11	1	6
mmu-miR-26b-5p	138314	89994	48271	106333	91712	90502
mmu-miR-26b-3p	245	41	19	60	189	259
mmu-let-7f-5p	165700	38354	69317	150921	64872	221800
mmu-let-7f-2-3p	161	293	105	390	100	125
mmu-miR-451a	33648	35836	11812	42064	25856	25222
mmu-miR-16-5p	136532	71844	753	71975	131551	2864
mmu-miR-16-1-3p	101	81	53	76	75	74
mmu-miR-125a-5p	278110	62399	29351	86841	232230	261231
mmu-miR-125a-3p	196	51	29	44	137	197
mmu-miR-34c-5p	84794	55708	23391	65487	55614	51978
mmu-miR-34c-3p	1499	496	286	540	859	992
mmu-miR-30d-5p	648179	356940	178952	432583	491518	524254
mmu-miR-30d-3p	1526	1199	517	1541	1155	1274
mmu-miR-486a-5p	568724	389173	291381	671592	484532	511798
mmu-miR-486a-3p	95	39	41	78	69	112
mmu-miR-486b-5p	699	557	417	949	520	583
mmu-miR-151-5p	55985	11642	3756	15349	42444	52046
mmu-miR-151-3p	121527	56076	24002	77476	96861	113621
mmu-miR-126a-5p	38829	96034	37537	159836	33244	59367
mmu-miR-126a-3p	76337	53666	21134	74764	53850	70404
mmu-miR-153-5p	18	10	5	24	6	11
mmu-miR-153-3p	515	386	100	362	353	450
mmu-let-7c-5p	218939	59053	11891	5048	133169	173317
mmu-let-7c-2-3p	293	899	345	962	200	385
mmu-miR-181a-5p	660807	20290	218958	430098	44075	638610
mmu-miR-181a-1-3p	984	1329	678	1524	722	850
mmu-miR-330-5p	780	313	115	282	656	883
mmu-miR-330-3p	188	85	27	93	121	195
mmu-miR-146b-5p	384066	265747	196896	439287	325462	314979
mmu-miR-146b-3p	17	10	6	9	20	22
mmu-miR-141-5p	272	186	108	152	199	217
mmu-miR-141-3p	219703	97132	31636	103886	160514	147787
mmu-miR-146a-5p	459275	138464	63384	229985	352655	436820
mmu-miR-146a-3p	4	9	2	6	3	6
mmu-let-7i-5p	99635	50534	40033	63350	75574	115242
mmu-let-7i-3p	87	164	65	47	38	71
mmu-let-7b-5p	57200	19161	13645	22998	39629	53961
mmu-let-7b-3p	770	796	360	967	774	836
mmu-miR-99b-5p	188883	85865	23085	90971	153022	154431
mmu-miR-99b-3p	243	201	141	247	183	251
mmu-miR-181b-5p	15807	2622	4788	5285	13309	19224
mmu-miR-181b-1-3p	124	102	45	154	67	98
mmu-miR-191-5p	218890	100422	34401	147140	185213	231383
mmu-miR-191-3p	42	12	6	19	25	38
mmu-miR-181c-5p	61841	57749	28880	56704	46675	54720
mmu-miR-181c-3p	725	742	415	465	523	568
mmu-miR-21a-5p	88072	97813	55640	130833	62207	74262
mmu-miR-21a-3p	1686	645	430	115	1113	1330
mmu-miR-351-5p	60027	32120	24362	26270	46787	57137
mmu-miR-351-3p	64	17	10	11	44	64
mmu-miR-24-2-5p	14767	4156	1985	4916	11357	13192
mmu-miR-24-3p	87218	58336	28433	3642	17623	68107
mmu-miR-145a-5p	24801	16348	4687	11974	13508	12698
mmu-miR-145a-3p	8113	3308	1239	3173	5268	6273
mmu-miR-29a-5p	82	132	40	140	62	71
mmu-miR-29a-3p	43095	20652	5415	25181	30309	33704
mmu-miR-142a-5p	72418	23758	5512	33714	49829	58522
mmu-miR-142a-3p	5343	2334	657	2062	3437	3516
mmu-miR-10b-5p	110935	171222	59713	83648	74732	67034
mmu-miR-10b-3p	17	18	4	6	15	13
mmu-miR-125b-5p	16978	1508	2420	5547	2781	15799
mmu-miR-125b-2-3p	5598	3182	1528	1480	4322	4577
mmu-miR-22-5p	121	120	42	120	84	135
mmu-miR-22-3p	236860	93864	36996	92857	177422	221564
mmu-miR-199a-5p	4169	1300	1140	1843	2062	440
mmu-miR-199a-3p	48723	22171	8836	41282	32120	18584
mmu-miR-199b-5p	766	871	227	707	492	558
mmu-miR-199b-3p	40	52	16	43	34	50
mmu-miR-101a-5p	179	92	19	82	92	92
mmu-miR-101a-3p	46905	71619	37562	41712	33061	33672
mmu-let-7f-1-3p	106	217	71	241	72	89
mmu-miR-1a-3p	17105	3379	567	743	3527	1086
mmu-miR-1a-2-5p	0	1	0	0	0	0
mmu-let-7a-5p	84601	12499	2301	44016	16164	30158
mmu-let-7a-2-3p	3	2	3	0	7	4
mmu-miR-186-5p	44365	31940	10346	43912	34404	40037
mmu-miR-186-3p	9	15	1	6	2	8
mmu-miR-322-5p	34295	14865	4956	12195	25088	25628
mmu-miR-322-3p	3148	1598	667	1564	2202	2528
mmu-miR-26a-2-3p	59	53	20	53	26	29
mmu-miR-30c-5p	70297	69727	2846	85922	53870	3925
mmu-miR-30c-1-3p	134	19	6	34	103	104
mmu-miR-181b-2-3p	5	0	2	3	1	2
mmu-miR-92a-1-5p	176	66	17	100	92	106
mmu-miR-92a-3p	165956	102044	46442	75550	113552	133767
mmu-miR-320-3p	3054	1673	1193	2240	2112	2703
mmu-let-7a-1-3p	2	1	1	0	0	0
mmu-miR-1a-1-5p	1	0	0	0	1	0
mmu-miR-23a-3p	43723	16106	6180	19384	33216	35937
mmu-miR-23a-5p	1	1	0	1	3	1
mmu-miR-30e-5p	112566	121557	45720	133234	81356	89441
mmu-miR-30e-3p	2008	2543	1413	2127	1587	2797
mmu-let-7g-5p	39404	20764	17060	28149	28460	38598
mmu-let-7g-3p	40	89	25	76	27	29
mmu-miR-24-1-5p	348	183	84	186	266	244
mmu-miR-181a-2-3p	698	306	260	335	510	499
mmu-miR-92b-5p	49	25	8	22	21	42
mmu-miR-92b-3p	45826	24818	12408	36702	35975	33448
mmu-miR-30b-5p	27283	31130	10488	32063	20396	27234
mmu-miR-30b-3p	768	550	271	585	517	701
mmu-miR-335-5p	2578	1848	786	2033	1854	1901
mmu-miR-335-3p	326	613	172	690	222	297
mmu-miR-23b-3p	30340	17490	9548	21677	24343	40804
mmu-miR-23b-5p	11	2	3	7	5	8
mmu-miR-15a-5p	3201	1729	511	1606	2248	2460
mmu-miR-15a-3p	238	73	25	78	164	180
mmu-miR-149-5p	301	103	27	55	171	123
mmu-miR-149-3p	3	0	0	1	1	1
mmu-miR-29c-5p	136	182	73	173	120	114
mmu-miR-29c-3p	5379	3479	877	3815	3807	4117
mmu-miR-423-5p	13541	1403	1232	2464	10364	13771
mmu-miR-423-3p	6426	1127	1080	775	4936	6079
mmu-miR-375-3p	9406	6078	2542	6469	6578	5515
mmu-miR-3535	5758	6059	2825	7148	4479	4473
mmu-miR-130a-5p	10	1	0	4	3	3
mmu-miR-130a-3p	19653	10502	2781	10079	15546	18035
mmu-miR-378a-5p	211	131	44	68	97	153
mmu-miR-378a-3p	14546	11241	6603	10977	9453	8925
mmu-miR-182-5p	42804	37134	27562	42909	32803	40313
mmu-miR-182-3p	4	0	0	0	0	2
mmu-miR-195a-5p	27167	13163	4468	14529	20642	22654
mmu-miR-195a-3p	377	251	191	363	275	403
mmu-miR-342-5p	95	17	19	18	65	99
mmu-miR-342-3p	6445	2649	930	3024	4699	4463
mmu-miR-133a-3p	27134	7116	1271	872	4804	1056
mmu-miR-133a-5p	27	3	7	16	14	1
mmu-miR-144-5p	1742	1665	1546	2777	1469	1589
mmu-miR-144-3p	4563	1509	430	2025	3599	3583
mmu-miR-221-5p	2764	1214	744	632	2311	2619
mmu-miR-221-3p	7036	6141	3381	7636	5171	6973
mmu-miR-671-5p	131	90	61	109	100	127
mmu-miR-671-3p	836	199	140	357	654	770
mmu-miR-200c-5p	4	4	2	3	0	2
mmu-miR-200c-3p	2736	3268	1980	3223	2241	2905
mmu-miR-541-5p	2296	2271	1226	1911	1578	1781
mmu-miR-541-3p	2	0	0	1	1	0
mmu-miR-30c-2-3p	820	579	394	366	620	1010
mmu-miR-429-3p	6112	5027	2154	7361	4317	4461
mmu-miR-152-5p	733	1588	1029	1406	626	710
mmu-miR-152-3p	5461	2700	1453	3221	3799	4387
mmu-miR-16-2-3p	148	76	36	113	79	139
mmu-miR-148a-5p	1233	1212	828	932	924	948
mmu-miR-148a-3p	69451	91729	48465	51182	50942	56258
mmu-miR-200b-3p	11449	12827	5499	14665	8417	9925
mmu-miR-200b-5p	135	67	25	64	94	150
mmu-miR-125b-1-3p	1126	233	118	391	709	903
mmu-miR-328-5p	1	0	0	0	0	0
mmu-miR-328-3p	10066	2101	994	2560	7442	9844
mmu-miR-192-5p	23147	22982	12985	26330	17429	17902
mmu-miR-192-3p	10	9	2	6	6	2
mmu-miR-148b-5p	492	251	158	309	378	446
mmu-miR-148b-3p	13028	10662	4238	9058	9501	10833
mmu-miR-200a-5p	180	160	108	176	116	140
mmu-miR-200a-3p	11812	12156	6857	10909	8110	9509
mmu-miR-20a-5p	758	901	388	858	609	699
mmu-miR-20a-3p	87	45	10	49	78	64
mmu-miR-99a-5p	17521	8852	2950	9645	12900	12951
mmu-miR-99a-3p	319	537	215	321	242	235
mmu-let-7c-1-3p	8	5	0	10	3	13
mmu-miR-7a-5p	1454	929	53	131	990	49
mmu-miR-7a-2-3p	1	0	0	0	0	0
mmu-miR-29b-2-5p	28	35	12	42	20	28
mmu-miR-29b-3p	3140	2747	433	160	150	2524
mmu-miR-338-5p	163	74	26	83	108	159
mmu-miR-338-3p	6231	2391	522	2668	4503	5398
mmu-miR-324-5p	452	367	201	399	302	399
mmu-miR-324-3p	82	86	39	56	78	100
mmu-miR-34b-5p	2234	3085	693	2301	1339	1154
mmu-miR-34b-3p	4703	1318	664	1435	3500	4327
mmu-miR-100-5p	16831	7358	2439	6991	12756	12894
mmu-miR-100-3p	4	6	3	13	5	9
mmu-miR-652-5p	17	19	1	14	5	6
mmu-miR-652-3p	4382	1880	1022	2487	3325	3606
mmu-miR-103-2-5p	7	4	3	8	2	8
mmu-miR-103-3p	14347	11376	3499	14460	10340	2535
mmu-miR-34a-5p	1148	1431	619	1533	785	956
mmu-miR-34a-3p	6	14	1	9	2	5
mmu-miR-25-5p	28	7	6	14	28	37
mmu-miR-25-3p	11257	8723	5087	9610	8497	9745
mmu-miR-98-5p	5391	2961	2418	4170	3784	7000
mmu-miR-98-3p	12	62	43	98	13	16
mmu-let-7e-5p	8543	3355	2671	4785	5867	10099
mmu-let-7e-3p	79	104	32	133	45	100
mmu-miR-101b-3p	2888	4744	2547	3193	2055	2302
mmu-miR-1839-5p	3342	1139	1074	1637	2489	3085
mmu-miR-1839-3p	208	163	85	210	126	141
mmu-miR-140-3p	16257	15193	12890	6533	10953	11383
mmu-miR-140-5p	854	824	215	712	586	539
mmu-miR-150-5p	18146	3842	1058	4462	12655	10986
mmu-miR-150-3p	127	24	5	22	78	55
mmu-let-7d-5p	27653	5340	4219	6976	19554	26635
mmu-let-7d-3p	2174	2254	1141	2567	1776	2830
mmu-miR-378c	14	25	20	35	7	17
mmu-miR-542-5p	133	61	11	44	109	142
mmu-miR-542-3p	1581	2458	1582	2396	1123	1316
mmu-miR-1843b-5p	2153	1177	826	1506	1647	1889
mmu-miR-1843b-3p	216	92	65	189	162	172
mmu-miR-1843a-5p	1001	667	466	811	763	886
mmu-miR-1843a-3p	82	25	13	16	87	82
mmu-miR-5099	5957	2251	1113	2148	3243	4130
mmu-miR-214-5p	105	109	30	101	81	73
mmu-miR-214-3p	1791	763	324	894	1440	1459
mmu-miR-155-5p	832	665	293	637	745	623
mmu-miR-155-3p	1	0	0	0	0	1
mmu-miR-223-5p	353	268	123	150	157	262
mmu-miR-223-3p	2304	790	292	802	1182	1429
mmu-miR-183-5p	14537	17273	3575	18005	11878	12792
mmu-miR-183-3p	33	6	2	14	24	17
mmu-miR-365-2-5p	93	6	5	11	53	92
mmu-miR-365-3p	1541	1069	461	1684	463	483
mmu-miR-1298-5p	913	1001	561	1445	714	658
mmu-miR-1298-3p	34	44	30	47	32	25
mmu-miR-301a-5p	11	6	2	4	8	7
mmu-miR-301a-3p	2946	4878	1278	5432	2152	2419
mmu-miR-532-5p	1529	1953	1039	1440	1012	1099
mmu-miR-532-3p	93	48	10	53	76	62
mmu-miR-574-5p	316	142	87	148	213	267
mmu-miR-574-3p	939	451	119	518	477	792
mmu-miR-222-5p	36	17	10	17	26	24
mmu-miR-222-3p	4860	2956	2764	4422	4194	5699
mmu-miR-93-5p	11923	7125	2988	9232	8433	9041
mmu-miR-93-3p	39	18	8	28	25	39
mmu-miR-511-5p	14	5	2	9	7	17
mmu-miR-511-3p	26	46	11	44	16	36
mmu-miR-203-5p	14	4	3	2	12	6
mmu-miR-203-3p	4701	3904	2005	5550	3229	3484
mmu-miR-425-5p	8222	3272	1084	4498	6087	6702
mmu-miR-425-3p	529	326	196	354	373	462
mmu-miR-6412	98	25	11	38	69	76
mmu-miR-450b-5p	1268	1285	397	1173	862	983
mmu-miR-450b-3p	11	19	14	16	7	11
mmu-miR-107-5p	2	5	1	3	2	1
mmu-miR-107-3p	2236	2414	1303	2411	1593	1789
mmu-miR-501-5p	12	4	3	9	7	7
mmu-miR-501-3p	709	320	98	317	519	590
mmu-miR-764-5p	21	5	5	12	17	15
mmu-miR-764-3p	25	11	3	19	21	9
mmu-miR-1191b-5p	35	22	16	11	33	22
mmu-miR-1191b-3p	5	3	0	4	2	0
mmu-miR-340-5p	3280	3717	1856	3284	2166	2318
mmu-miR-340-3p	410	92	50	121	305	338
mmu-miR-3068-5p	68	243	78	214	27	52
mmu-miR-3068-3p	316	165	81	248	189	233
mmu-miR-449c-5p	6091	4716	1532	1148	3660	2669
mmu-miR-449c-3p	0	3	0	1	0	2
mmu-miR-194-5p	684	158	27	510	158	781
mmu-miR-194-1-3p	0	1	0	0	0	0
mmu-miR-326-5p	0	1	0	0	0	1
mmu-miR-326-3p	1582	376	119	299	1234	1297
mmu-miR-1964-5p	3	0	0	0	0	1
mmu-miR-1964-3p	113	57	26	66	100	122
mmu-miR-450a-2-3p	7	0	1	4	3	3
mmu-miR-450a-5p	862	594	177	55	96	570
mmu-miR-193b-5p	5	0	0	0	2	2
mmu-miR-193b-3p	306	610	135	316	209	245
mmu-miR-3470a	523	394	107	212	177	446
mmu-miR-181d-5p	5443	3863	2447	3913	4196	4951
mmu-miR-181d-3p	2	3	0	1	6	4
mmu-miR-15b-5p	5201	1544	601	1815	4026	4808
mmu-miR-15b-3p	97	144	53	153	64	66
mmu-miR-28a-5p	1561	693	270	822	1049	1280
mmu-miR-28a-3p	596	540	335	285	450	555
mmu-miR-1981-5p	88	41	44	53	78	111
mmu-miR-1981-3p	102	62	24	85	84	92
mmu-miR-19b-1-5p	2	2	0	2	1	0
mmu-miR-19b-3p	2015	994	396	2133	1252	1291
mmu-miR-3470b	1437	2301	544	1288	484	1085
mmu-miR-484	7090	3398	1164	4720	5328	6084
mmu-miR-872-5p	1971	754	265	888	1360	1501
mmu-miR-872-3p	1136	714	269	732	1016	791
mmu-miR-497a-5p	4049	2018	537	2275	2811	3272
mmu-miR-497a-3p	58	49	21	39	34	34
mmu-miR-543-3p	5	1	3	3	2	2
mmu-miR-449a-5p	4274	3015	1166	3478	3086	2420
mmu-miR-449a-3p	5	2	0	4	5	1
mmu-let-7j	2813	1469	1183	2506	2122	2557
mmu-miR-5709-5p	15	10	7	11	14	19
mmu-miR-5709-3p	0	1	1	0	1	1
mmu-miR-224-5p	546	197	75	286	442	531
mmu-miR-224-3p	1	3	0	0	4	5
mmu-miR-339-5p	1010	436	159	425	734	782
mmu-miR-339-3p	371	192	86	145	272	265
mmu-miR-744-5p	1859	928	500	899	1414	1756
mmu-miR-744-3p	59	45	28	52	50	66
mmu-miR-1264-5p	8	6	4	3	6	5
mmu-miR-1264-3p	177	87	39	157	112	117
mmu-miR-3084-3p	118	52	4	15	73	98
mmu-miR-3084-5p	5	3	1	1	2	2
mmu-miR-103-1-5p	0	0	0	1	0	0
mmu-miR-421-5p	2	3	0	0	1	1
mmu-miR-421-3p	1748	696	377	1105	1580	1978
mmu-miR-361-5p	2439	1274	436	1424	1861	2316
mmu-miR-361-3p	1197	835	370	1197	921	1080
mmu-miR-219a-5p	42	61	18	39	36	17
mmu-miR-219a-1-3p	39	27	8	41	42	49
mmu-miR-8114	133	58	30	81	126	119
mmu-miR-185-3p	18	8	8	9	14	19
mmu-miR-185-5p	811	203	100	252	573	755
mmu-miR-676-5p	55	48	44	41	44	45
mmu-miR-676-3p	1866	616	559	487	1357	1698
mmu-miR-664-5p	82	34	31	69	48	71
mmu-miR-664-3p	470	510	187	622	356	549
mmu-miR-127-5p	23	29	11	12	20	4
mmu-miR-127-3p	4952	4327	1230	4342	3464	3037
mmu-miR-1306-3p	15	5	1	3	7	18
mmu-miR-1306-5p	14	0	2	7	3	16
mmu-miR-374b-5p	1311	1186	297	1304	981	1304
mmu-miR-374b-3p	2	0	1	1	0	0
mmu-miR-7052-3p	41	11	7	11	32	24
mmu-miR-8112	457	75	40	114	454	370
mmu-miR-133b-3p	3	2	1	3	0	0
mmu-miR-218-5p	406	911	174	582	338	337
mmu-miR-218-1-3p	46	24	10	30	52	56
mmu-miR-106b-5p	733	743	297	697	479	568
mmu-miR-106b-3p	498	233	158	368	389	430
mmu-miR-674-5p	274	79	48	102	222	289
mmu-miR-674-3p	205	96	27	113	153	187
mmu-miR-7049-5p	5	0	1	1	4	5
mmu-miR-7049-3p	2	0	0	0	0	0
mmu-miR-218-2-3p	0	2	0	1	0	0
mmu-miR-31-5p	2273	629	416	824	1640	2031
mmu-miR-31-3p	31	48	15	39	20	21
mmu-miR-17-5p	748	739	277	739	541	726
mmu-miR-17-3p	226	69	30	54	199	204
mmu-miR-193a-3p	154	295	39	74	95	104
mmu-miR-193a-5p	27	13	5	6	30	30
mmu-miR-448-5p	5	0	1	0	3	0
mmu-miR-448-3p	44	53	39	129	30	41
mmu-miR-3102-5p.2-5p	14	1	4	2	6	9
mmu-miR-3102-3p.2-3p	94	52	21	86	88	66
mmu-miR-3102-3p	288	165	83	218	234	318
mmu-miR-19a-5p	9	5	0	11	0	10
mmu-miR-19a-3p	326	586	142	573	207	227
mmu-miR-362-5p	156	71	28	96	100	121
mmu-miR-362-3p	110	132	34	98	66	66
mmu-miR-7235-3p	12	5	2	3	8	13
mmu-miR-879-5p	862	726	238	587	601	720
mmu-miR-879-3p	32	19	4	30	39	27
mmu-miR-134-3p	0	0	0	1	1	0
mmu-miR-134-5p	37	31	24	51	24	21
mmu-miR-431-5p	17	13	3	13	10	14
mmu-miR-431-3p	1	7	5	0	2	3
mmu-miR-7043-3p	54	11	9	33	38	28
mmu-miR-7043-5p	0	0	0	1	1	0
mmu-miR-215-5p	187	74	57	119	112	96
mmu-miR-215-3p	2	0	2	3	1	1
mmu-miR-350-5p	110	60	28	39	75	99
mmu-miR-350-3p	200	93	41	119	113	218
mmu-miR-136-5p	229	170	48	128	162	151
mmu-miR-136-3p	452	1134	337	965	299	297
mmu-miR-455-5p	94	165	38	184	55	67
mmu-miR-455-3p	965	104	78	173	661	589
mmu-miR-504-5p	2	1	1	0	1	1
mmu-miR-1912-5p	14	33	14	51	14	13
mmu-miR-1912-3p	55	40	13	51	54	33
